SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 57.4901.  GENERAL.
SEC. 57.4902.  DEFINITIONS.
SEC. 57.4903.  RESERVED.
SEC. 57.4904.  FIRE HAZARD SEVERITY ZONES.
SEC. 57.4905.  WILDFIRE PROTECTION BUILDING CONSTRUCTION.
SEC. 57.4906.  HAZARDOUS VEGETATION AND FUEL MANAGEMENT.
SEC. 57.4907.  DEFENSIBLE SPACE.
SEC. 57.4908.  VERY HIGH FIRE HAZARD SEVERITY ZONE-REQUIREMENTS SPECIFIC TO
SEC. 57.4908.1.  VERY HIGH FIRE HAZARD SEVERITY ZONE ESTABLISHED.
SEC. 57.4908.1.1.  VERY HIGH FIRE HAZARD SEVERITY ZONE ORDINANCE AND MAP.
SEC. 57.4908.1.2.  MODIFIED BOUNDARY LINES.
SEC. 57.4908.1.3.  LEGAL DESCRIPTION.
SEC. 57.4908.2.  POSTING OF SIGNS PROHIBITING SMOKING AND BURNING.
SEC. 57.4908.3.  AUTHORITY TO CONSTRUCT.
SEC. 57.4908.3.1.  AUTHORITY TO SECURE.
SEC. 57.4908.4.  AUTHORITY IN STATE AND FEDERAL FORESTS.
SEC. 57.4908.5.  OPEN FLAME PROHIBITED.
SEC. 57.4908.6.  SMOKING PROHIBITED.
SEC. 57.4908.7.  CLEARANCE OF VEGETATIVE GROWTH FROM ELECTRICAL TRANSMISSION
SEC. 57.4908.8.  RESTRICTED ENTRY OR PRESENCE IN THE VERY HIGH FIRE HAZARD
SEC. 57.4908.8.1.  NOTICE.
SEC. 57.4908.8.2.  TRESPASS.
SEC. 57.4908.8.3.  SPECIAL PERMIT.
SEC. 57.4908.8.4.  UNAUTHORIZED PARKING.
SEC. 57.4908.9.  TAMPERING WITH ESTABLISHED LOCKS, SIGNS, BARRIERS OR WATER
SEC. 57.4908.9.1.  DEFACING SIGNS.
SEC. 57.5001.  GENERAL.
SEC. 57.5001.5.  PERMITS.
SEC. 57.5002.  DEFINITIONS.
SEC. 57.5002.1.1.
SEC. 57.5003.  GENERAL REQUIREMENTS.
SEC. 57.5003.2.2.1.  [DESIGN AND CONSTRUCTION.]
SEC. 57.5003.2.2.3.  HAZARDOUS MATERIALS STORAGE TANKS INSIDE BUILDINGS.
SEC. 57.5003.2.4.1.1.  SECONDARY CONTAINMENT.
SEC. 57.5003.2.4.1.2.  UNDERGROUND PIPING.
SEC. 57.5003.2.4.1.3.  FILL PIPES.
SEC. 57.5003.2.4.2.2.  INSULATION.
SEC. 57.5003.2.4.3.  PRESSURES ABOVE AMBIENT.
SEC. 57.5003.2.4.3.1.  INSTALLATION OF ABOVEGROUND CONTAINERS.
SEC. 57.5003.2.4.3.2.  INSTALLATION OF UNDERGROUND STORAGE CONTAINERS.
SEC. 57.5003.2.4.3.2.1.  BURIED CONTAINERS.
SEC. 57.5003.2.4.3.2.2.  BURIAL DEPTH.
SEC. 57.5003.2.4.3.2.3.  CORROSION RESISTANCE.
SEC. 57.5003.2.4.3.2.4.  INSTALLATION.
SEC. 57.5003.2.4.3.2.5.  PIPING CONNECTIONS.
SEC. 57.5003.2.4.3.2.6.  PITS.
SEC. 57.5003.2.4.3.2.7.  COLLISION BARRIERS.
SEC. 57.5003.2.4.3.2.8.  INSPECTION.
SEC. 57.5003.2.4.3.3.  FILLING TERMINALS.
SEC. 57.5003.2.4.3.4.  INDIRECT FIRED VAPORIZERS.
SEC. 57.5003.2.4.3.5.  DIRECT FIRED VAPORIZERS.
SEC. 57.5003.2.4.3.6.  OPERATIONS OF PROCESS VESSELS.
SEC. 57.5003.2.6.3.  MANIFOLD SYSTEMS AND PIPING.
SEC. 57.5003.2.10.  REPAIR OF UNDERGROUND TANKS.
SEC. 57.5003.3.1.5.  REPORTING.
SEC. 57.5003.5.2.  ADDITIONAL SIGNAGE.
SEC. 57.5003.5.2.1.  WARNING PLACARDS AND SIGNS.
SEC. 57.5003.5.2.2.  WARNING PLACARDS AND SIGNS.
SEC. 57.5003.9.  GENERAL SAFETY PRECAUTIONS.
SEC. 57.5003.9.11.  HANDLING.
SEC. 57.5003.13.  HARBOR FACILITIES.
SEC. 57.5003.14.  TRANSFERRING BY PUMPS.
SEC. 57.5003.15.  TANK VEHICLES.
SEC. 57.5003.15.1.  PROHIBITED LOCATIONS.
SEC. 57.5003.15.2.  TRANSFER HOSES.
SEC. 57.5004.  STORAGE.
SEC. 57.5005.  USE, DISPENSING AND HANDLING.
SEC. 57.5005.1.12.  FILLING OR TRANSFERRING HAZARDOUS MATERIALS IN PORTABLE
SEC. 57.5101.  GENERAL.
SEC. 57.5102.  DEFINITIONS.
SEC. 57.5103.  CLASSIFICATION OF AEROSOL PRODUCTS.
SEC. 57.5104.  INSIDE STORAGE OF AEROSOL PRODUCTS.
SEC. 57.5105.  OUTSIDE STORAGE.
SEC. 57.5106.  RETAIL DISPLAY.
SEC. 57.5107.  MANUFACTURING FACILITIES.
SEC. 57.5301.  GENERAL.
SEC. 57.5301.2.  PERMITS.
SEC. 57.5301.2.1.  DESIGN AND INSTALLATION PERMIT REQUIRED.
SEC. 57.5302.  DEFINITIONS.
SEC. 57.5303.  GENERAL REQUIREMENTS.
SEC. 57.5304.  STORAGE OF COMPRESSED GASES.
SEC. 57.5305.  USE AND HANDLING OF COMPRESSED GASES.
SEC. 57.5306.  MEDICAL GAS SYSTEMS.
SEC. 57.5307.  CARBON DIOXIDE (CO2) SYSTEMS USED IN BEVERAGE DISPENSING
SEC. 57.5308.  COMPRESSED GASES NOT OTHERWISE REGULATED.
SEC. 57.5401.  GENERAL.
SEC. 57.5401.2.  PERMITS.
SEC. 57.5402.  DEFINITIONS.
SEC. 57.5403.  GENERAL REQUIREMENTS.
SEC. 57.5403.3.  WARNING PLACARDS AND SIGNS.
SEC. 57.5403.4.  WATER SHIELDS.
SEC. 57.5403.5.  OPEN TANKS AND VATS.
SEC. 57.5403.5.1.  HEAT OR AGITATE.
SEC. 57.5403.5.2.  CONTROLS.
SEC. 57.5403.5.3.  GAUGES.
SEC. 57.5403.6.  DIKES AND DRAINS.
SEC. 57.5403.7.  DILUTION AND NEUTRALIZATION.
SEC. 57.5403.8.  SPECIAL EQUIPMENT.
SEC. 57.5403.9.  TANK CARS.
SEC. 57.5404.  STORAGE.
SEC. 57.5404.3.  DRUM AND CARBOY STORAGE.
SEC. 57.5404.4.  TANK STORAGE.
SEC. 57.5405.  USE.
SEC. 57.5405.3.  WORKING SUPPLY.
SEC. 57.5501.  GENERAL.
SEC. 57.5502.  DEFINITIONS.
SEC. 57.5503.  GENERAL REQUIREMENTS.
SEC. 57.5504.  STORAGE.
SEC. 57.5505.  USE AND HANDLING.
SEC. 57.5601.  GENERAL.
SEC. 57.5601.9.  SOURCES OF IGNITION.
SEC. 57.5601.10.  VEGETATION.
SEC. 57.5601.11.  FIRE PROTECTION PORTABLE FIRE EXTINGUISHERS.
SEC. 57.5601.12.  WARNING PLACARDS AND SIGNS.
SEC. 57.5601.12.1.  POSTING.
SEC. 57.5602.  DEFINITIONS.
SEC. 57.5603.  RECORDKEEPING AND REPORTING.
SEC. 57.5604.  EXPLOSIVE MATERIALS STORAGE AND HANDLING.
SEC. 57.5604.1.1.  BLASTING AGENTS GENERAL.
SEC. 57.5604.12.  GENERAL PROVISIONS.
SEC. 57.5604.12.1.  ENCLOSED AND ENCASED.
SEC. 57.5604.12.2.  OUTSIDE OF, OR ABOUT, THE CONTAINERS.
SEC. 57.5604.12.3.  STORAGE WHILE NOT BEING TRANSPORTED.
SEC. 57.5604.12.4.  CUT OFF OF ESCAPE.
SEC. 57.5604.12.5.  STORAGE OF BLACK BLASTING POWDER.
SEC. 57.5604.12.6.  EXPLOSIVE VAULTS.
SEC. 57.5604.12.6.1.  WHEN STORED.
SEC. 57.5604.12.6.2.  MAXIMUM QUANTITY.
SEC. 57.5604.12.6.3.  CONSTRUCTION AND ISOLATION.
SEC. 57.5604.12.6.4.  SIGNAGE.
SEC. 57.5604.12.6.5.  SOURCE OF IGNITION.
SEC. 57.5604.12.6.6.  OPENING OF PACKAGE OR CONTAINER.
SEC. 57.5604.12.6.7.  IGNITERS.
SEC. 57.5604.12.6.8.  REMOVED FIRST.
SEC. 57.5604.12.6.9.  KEPT CLEAN AND FREE FROM RUBBISH.
SEC. 57.5604.12.6.10.  KEYS OR COMBINATIONS.
SEC. 57.5604.12.7.  PORTABLE MAGAZINES.
SEC. 57.5604.12.7.1.  USE.
SEC. 57.5604.12.7.2.  MAXIMUM MATERIAL.
SEC. 57.5604.12.7.3.  MAGAZINE COLOR AND SIGNAGE.
SEC. 57.5604.12.7.4.  LOCATION.
SEC. 57.5604.12.7.5.  IGNITERS, DETONATORS, FUSES, BOOSTERS.
SEC. 57.5604.12.7.6.  NOT IN CONSTANT ATTENDANCE.
SEC. 57.5604.12.7.7.  KEPT CLOSED AND SECURELY LOCKED.
SEC. 57.5604.12.8.  BLACK SPORTING POWDER.
SEC. 57.5604.12.8.1.  CONTAINERS.
SEC. 57.5604.12.8.2.  STORAGE REQUIREMENTS.
SEC. 57.5604.12.8.3.  PRODUCT DISPLAY.
SEC. 57.5604.13.  TRANSPORTATION OF EXPLOSIVE MATERIALS.
SEC. 57.5604.13.1.  EXCEPTIONS.
SEC. 57.5604.13.1.1.  RAIL COMMON CARRIERS.
SEC. 57.5604.13.1.2.  WITHIN A BUILDING.
SEC. 57.5604.13.1.3.  SIGNALING DEVICES.
SEC. 57.5604.13.1.1.4.  SMALL ARMS AMMUNITION.
SEC. 57.5604.13.1.5.  CHEMICALS IN THE FORM OF MEDICINE.
SEC. 57.5604.13.1.6.  U.S. DEPARTMENT OF DEFENSE, OR BY POLICE OR FIRE
SEC. 57.5604.13.1.7.  COMMON CARRIERS.
SEC. 57.5604.13.1.8.  CALIFORNIA VEHICLE CODE AND THE CALIFORNIA HEALTH AND
SEC. 57.5604.13.2.  PERMITS AND FEES.
SEC. 57.5604.13.3.  VEHICLES FOR TRANSPORTING EXPLOSIVES.
SEC. 57.5604.13.3.1.  VEHICLES USED FOR THE TRANSPORTATION.
SEC. 57.5604.13.4.  EQUIPMENT REQUIRED.
SEC. 57.5604.13.4.1.  SECURE LASHING.
SEC. 57.5604.13.4.2.  WARNING PLACARDS.
SEC. 57.5604.13.4.3.  PORTABLE FIRE EXTINGUISHERS.
SEC. 57.5604.13.5.  MAINTENANCE OF VEHICLES.
SEC. 57.5604.13.6.  PROHIBITED ACTS.
SEC. 57.5604.13.6.1.  FLAME-PRODUCING DEVICE.
SEC. 57.5604.13.6.2.  TRAILERS.
SEC. 57.5604.13.6.3.  SMOKING OR USE OF MATCHES.
SEC. 57.5604.13.6.4.  BLASTING CAPS OR DETONATORS.
SEC. 57.5604.13.6.5.  UNATTENDED VEHICLE.
SEC. 57.5604.13.7.  SPECIAL OPERATING REQUIREMENTS.
SEC. 57.5604.13.7.1.  ROUTES OF TRAVEL.
SEC. 57.5604.13.7.2.  HOURS OF TRANSPORTATION.
SEC. 57.5604.13.7.3.  PARKING OR STOPPING.
SEC. 57.5604.13.7.4.  CONSTANT ATTENDANCE.
SEC. 57.5604.13.7.5.  LOAD LIMIT.
SEC. 57.5604.13.7.6.  REPAIRS.
SEC. 57.5604.13.8.  EMERGENCY ACTION.
SEC. 57.5604.13.9.  PACKING AND LABELING.
SEC. 57.5604.13.9.1.  LABELING.
SEC. 57.5604.13.9.2.  PACKING.
SEC. 57.5604.13.9.2.1.  REASONABLE CARE.
SEC. 57.5604.13.9.2.2.  UNSAFE CONTAINERS.
SEC. 57.5604.13.9.2.3.  STATEMENT SIGNED BY THE SHIPPER.
SEC. 57.5604.13.9.2.4.  CLOSED OR SEALED.
SEC. 57.5604.13.9.2.5.  OTHER MATERIALS.
SEC. 57.5605.  MANUFACTURE, ASSEMBLY AND TESTING OF EXPLOSIVES, EXPLOSIVE
SEC. 57.5605.10.  MANUFACTURING OF EXPLOSIVE MATERIALS PROHIBITED.
SEC. 57.5605.10.1.  MANUFACTURING, PROCESSING, ASSEMBLING, OR FABRICATING
SEC. 57.5605.10.2.  MANUFACTURE OF ARTICLES.
SEC. 57.5605.10.2.1.  GENERAL REQUIREMENTS.
SEC. 57.5605.10.2.2.  PROCESSING SAFEGUARDS.
SEC. 57.5605.10.2.3.  TEST AREAS.
SEC. 57.5605.10.2.4.  SPECIAL REQUIREMENTS.
SEC. 57.5606.  SMALL ARMS AMMUNITION AND SMALL ARMS AMMUNITION COMPONENTS.
SEC. 57.5606.5.1.1.1.  CONTAINERS.
SEC. 57.5606.5.1.1.2.  DISPLAY OF SMOKELESS POWDER.
SEC. 57.5606.5.2.1.1.1. [AUTOMATIC SPRINKLER SYSTEM.]
SEC. 57.5606.5.2.3.1.1.   [SMALL ARMS PRIMERS.]
SEC. 57.5606.5.3.  SMALL ARMS PRIMERS.
SEC. 57.5606.6.  SMALL ARMS AMMUNITION.
SEC. 57.5606.6.1.  INCENDIARY OR SIGNALING AMMUNITION.
SEC. 57.5606.6.2.  STORAGE OF SMALL ARMS AMMUNITION.
SEC. 57.5606.6.3.  SEPARATION.
SEC. 57.5606.6.4.  APPROVAL.
SEC. 57.5607.  BLASTING.
SEC. 57.5607.16.  ADDITIONAL BLASTING REQUIREMENTS.
SEC. 57.5607.16.1.  PERMIT REQUIRED.
SEC. 57.5607.16.2.  CERTIFICATE OF FITNESS REQUIRED.
SEC. 57.5607.16.3.  BLASTING GENERAL PRECAUTIONS.
SEC. 57.5607.16.3.1.  SOURCE OF IGNITION.
SEC. 57.5607.16.3.2.  STORAGE.
SEC. 57.5607.16.3.3.  OPENING TOOLS.
SEC. 57.5607.16.3.4.  RUBBISH.
SEC. 57.5607.16.3.5.  ELECTRIC LIGHTS OR POWER CIRCUITS.
SEC. 57.5607.16.3.6.  ELECTRICAL STORMS.
SEC. 57.5607.16.3.7.  BLASTING OPERATOR NOTIFICATION OF BLASTING.
SEC. 57.5607.16.3.8.  BLASTING IN PROXIMITY OF LOADED HOLE.
SEC. 57.5607.16.3.9.  MATERIALS LEFT OVER AFTER LOADING.
SEC. 57.5607.16.4.  LOADING EXPLOSIVE MATERIALS.
SEC. 57.5607.16.4.1.  MACHINES AND METAL TOOLS.
SEC. 57.5607.16.4.2.  NUMBER OF PERSONS PRESENT.
SEC. 57.5607.16.4.3.  AMOUNT ESTIMATED BY THE BLASTING OPERATOR.
SEC. 57.5607.16.4.4.  STACKING OF EXPLOSIVE MATERIALS.
SEC. 57.5607.16.4.5.  EXPLOSIVE MATERIALS CONTAINERS.
SEC. 57.5607.16.4.6.  DRILLING AND LOADING.
SEC. 57.5607.16.4.7.  POWER LINES AND PORTABLE ELECTRIC CABLES.
SEC. 57.5607.16.4.8.  DRILL HOLES.
SEC. 57.5607.16.4.9.  DETONATORS USED IN FIRING BLASTS.
SEC. 57.5607.16.4.10.  DETONATORS ENCASED.
SEC. 57.5607.16.4.11.  FUNNEL.
SEC. 57.5607.16.4.12.  WOODEN RODS USED FOR TAMPING.
SEC. 57.5607.16.4.13.  TAMPING SHALL BE BY PRESSURE OR LIGHT BLOWS.
SEC. 57.5607.16.4.14.  STEMMED TO THE COLLAR.
SEC. 57.5607.16.4.15.  MECHANICAL TAMPING DEVICES.
SEC. 57.5607.16.5.  BLASTING INSPECTION.
SEC. 57.5607.16.5.1.  NOTIFICATION TO DEPARTMENT OF DETONATION TIME.
SEC. 57.5608.  FIREWORKS DISPLAY.
SEC. 57.5608.1.1.1.  ADDITIONAL GENERAL.
SEC. 57.5608.1.1.2.  ADDITIONAL SCOPE.
SEC. 57.5608.1.2.  FIREWORKS.
SEC. 57.5608.1.2.1.  CONTROL AND SUPERVISION.
SEC. 57.5608.1.2.2.  FIREWORKS DISPLAY – ADDITIONAL REQUIREMENT.
SEC. 57.5609.  TEMPORARY STORAGE OF FIREWORKS.
SEC. 57.5609.2.  SHIPPING FIREWORKS.
SEC. 57.5609.3.  STORAGE.
SEC. 57.5609.3.1.  STORAGE IN PORTABLE MAGAZINES.
SEC. 57.5609.3.2.  STORAGE IN EXPLOSIVE ROOMS.
SEC. 57.5610.  EXPERIMENTAL ROCKETS/UNLIMITED.
SEC. 57.5611.  MODEL ROCKETS.
SEC. 57.5612.  EXPERIMENTAL HIGH POWER ROCKETS AND MOTORS.
SEC. 57.5613.  EMERGENCY SIGNALING DEVICES.
SEC. 57.5701.  GENERAL.
SEC. 57.5702.  DEFINITIONS.
SEC. 57.5703.  GENERAL REQUIREMENTS.
SEC. 57.5703.7.  TRANSPORTING CLASS I OR II LIQUIDS WITHIN BUILDINGS.
SEC. 57.5703.8.  SPECIAL LIMITATIONS.
SEC. 57.5703.9.  OTHER EMERGENCY FEATURES.
SEC. 57.5704.  STORAGE.
SEC. 57.5704.3.1.2.  MAXIMUM ALLOWABLE CONTAINER SIZE.
SEC. 57.5704.3.5.1.  BASEMENT STORAGE.
SEC. 57.5704.5.  SEPARATION OF STORAGE.
SEC. 57.5705.  DISPENSING, USE, MIXING AND HANDLING.
SEC. 57.5705.6.  CLASS I OR II LIQUIDS AT POINT OF USE.
SEC. 57.5705.6.1.  SAFETY CANS.
SEC. 57.5706.  SPECIAL OPERATIONS.
SEC. 57.5706.3.1.4.  BULK DISTRIBUTION STATIONS.
SEC. 57.5706.3.1.5.  HAZARDOUS MATERIALS.
SEC. 57.5706.3.1.6.  OPERATING UNIT DEFINED.
SEC. 57.5706.3.1.6.1.  OPERATING UNIT.
SEC. 57.5706.3.7.1.  IDENTIFICATION SIGNS.
SEC. 57.5706.3.9.  OIL WELL CELLARS.
SEC. 57.5706.3.9.1.  CONSTRUCTION.
SEC. 57.5706.3.9.2.  TWO OR MORE.
SEC. 57.5706.3.9.3.  STAIRS AND LADDERS.
SEC. 57.5706.3.9.4.  GUARDRAILS.
SEC. 57.5706.3.10.  RUBBISH, JUNK, AND COMBUSTIBLE WASTE.
SEC. 57.5706.3.11.  EXTRAORDINARY FIRE HAZARD.
SEC. 57.5706.3.12.  FIRE PROTECTION FOR OIL WELLS.
SEC. 57.5706.3.13.  SECURITY FENCES.
SEC. 57.5706.3.14.  COLLISION BARRIERS.
SEC. 57.5706.3.15.  SAFEGUARDING NON-OPERATING OIL WELLS.
SEC. 57.5706.3.15.1.  STORAGE.
SEC. 57.5706.3.15.2.  GAS FREE.
SEC. 57.5706.3.15.3.  WELL HEAD.
SEC. 57.5706.3.16.  ABANDONMENT OF OIL WELLS.
SEC. 57.5706.3.16.1.  NON OPERATING OIL WELLS.
SEC. 57.5706.3.16.2.  WRITTEN NOTICE.
SEC. 57.5706.3.16.3.  FAILURE TO ABANDON WELLS.
SEC. 57.5706.3.16.4.  METHOD OF ABANDONMENT.
SEC. 57.5706.3.16.4.1.  PLUG AND CAP.
SEC. 57.5706.3.16.4.2.  SITE RESTORATION.
SEC. 57.5706.3.16.4.3.  NOTICE OF ABANDONMENT.
SEC. 57.5706.3.17.  OIL WELL VENTING.
SEC. 57.5706.3.18.  NATURAL GASOLINE PLANTS AND REFINERIES.
SEC. 57.5706.3.18.1.  LOCATION.
SEC. 57.5706.3.18.2.  PROCESS UNITS.
SEC. 57.5706.4.  BULK PLANTS OR TERMINALS.
SEC. 57.5706.4.1.1.  PERMIT REQUIRED.
SEC. 57.5706.4.7.6.  [PIPING, VALVES AND FITTINGS.]
SEC. 57.5706.4.7.8.1.  REPAIRS TO VESSEL OR WHARF.
SEC. 57.5706.4.7.9.  TERMINAL SUPERINTENDENT CERTIFIED.
SEC. 57.5706.4.7.10.  COMPETENT ASSISTANT.
SEC. 57.5706.4.7.11.  COMPETENCE OF PERSONS.
SEC. 57.5706.4.7.12.  REFUSAL.
SEC. 57.5706.4.7.13.  MOORING AND CARGO CONNECTIONS.
SEC. 57.5706.4.7.14.  STARTING TO TRANSFER.
SEC. 57.5706.4.7.15.  TRANSFER ACROSS DECK.
SEC. 57.5706.4.7.16.  HATCHES AND ULLAGE HOLES.
SEC. 57.5706.4.7.17.  PORTS AND DOORS TO QUARTERS.
SEC. 57.5706.4.7.18.  MISCELLANEOUS HAZARDS.
SEC. 57.5706.4.7.19.  GAS FREE INSPECTION.
SEC. 57.5706.4.7.20.  OBSTRUCTIONS.
SEC. 57.5706.4.7.21.  HAZARD ABATEMENT.
SEC. 57.5706.4.7.22.  CONDITIONS REQUIRING SUMMARY ACTION.
SEC. 57.5706.4.7.23.  DUTIES OF THE TERMINAL SUPERINTENDENT.
SEC. 57.5706.4.7.24.  DOCKING.
SEC. 57.5706.4.7.25.  SCUPPERS AND SEA VALVES.
SEC. 57.5706.4.7.26.  RESPONSIBILITY FOR HANDLING VALVES.
SEC. 57.5706.4.7.27.  RESPONSIBILITY FOR PERSONNEL.
SEC. 57.5706.4.7.28.  SIGNALS.
SEC. 57.5706.4.7.29.  SIGNS AT THE GANGPLANK.
SEC. 57.5706.4.7.30.  WARNING FOR SMALL CRAFT.
SEC. 57.5706.4.7.31.  MANNED BARGES.
SEC. 57.5706.4.7.32.  UNMANNED BARGES.
SEC. 57.5706.4.7.33.  GANGWAY.
SEC. 57.5706.4.7.34.  MARINE OIL TERMINALS AND TRANSFERS.
SEC. 57.5706.4.7.35.  NOTIFICATION BY TERMINAL SUPERINTENDENT.
SEC. 57.5706.4.7.36.  MASTERS CERTIFICATION.
SEC. 57.5706.4.8.1.  SMOKING AND OPEN FLAME ABOARD VESSELS.
SEC. 57.5706.4.10.5.  STANDPIPE LOCATIONS.
SEC. 57.5706.4.10.6.  STANDPIPE WATER SUPPLY.
SEC. 57.5706.4.10.7.  FIRE EQUIPMENT ARRANGEMENT.
SEC. 57.5706.4.10.8.  FIRE PROTECTION ON THE VESSEL.
SEC. 57.5706.5.1.6.1.  FIRE PROTECTION SYSTEM.
SEC. 57.5706.5.1.6.2.  PORTABLE FIRE EXTINGUISHERS.
SEC. 57.5706.5.1.19.  BACKING VEHICLES PROHIBITED.
SEC. 57.5706.5.4.6.  TRANSFERRING OF FLAMMABLE AND COMBUSTIBLE LIQUIDS.
SEC. 57.5706.6.1.6.1.  DOME COVERS.
SEC. 57.5706.6.1.10.2.  DISCHARGE HOSES.
SEC. 57.5706.6.5.  TIME LIMIT.
SEC. 57.5706.6.6.  UNLOADING PROCEDURE.
SEC. 57.5706.6.7.  ASPHALT TANK VEHICLES.
SEC. 57.5706.6.7.1.  OVERFLOW PROTECTION.
SEC. 57.5706.6.7.2.  PIPING ABOVE GRADE.
SEC. 57.5706.6.7.3.  ACCESS TO PUBLIC WAY.
SEC. 57.5707.  ON-DEMAND MOBILE FUELING OPERATIONS.
SEC. 57.5707.1.  GENERAL.
SEC. 57.5707.1.1.  APPROVAL REQUIRED.
SEC. 57.5707.2.  MOBILE FUELING VEHICLE.
SEC. 57.5707.3.  REQUIRED DOCUMENTS.
SEC. 57.5707.3.1.  SAFETY AND EMERGENCY RESPONSE PLAN.
SEC. 57.5707.3.2.  TRAINING RECORDS.
SEC. 57.5707.3.3.  SITE PLAN.
SEC. 57.5707.4.  MOBILE FUELING AREAS.
SEC. 57.5707.4.1.  SEPARATION.
SEC. 57.5707.4.2.  SOURCES OF IGNITION.
SEC. 57.5707.5.  EQUIPMENT.
SEC. 57.5707.5.1.  DISPENSING HOSES AND NOZZLES.
SEC. 57.5707.5.2.  FUEL LIMIT.
SEC. 57.5707.5.3.  FIRE EXTINGUISHER.
SEC. 57.5707.5.4.  SPILL KIT.
SEC. 57.5707.6.  OPERATIONS.
SEC. 57.5707.6.1.  DISPENSING HOSE.
SEC. 57.5707.6.2.  DRIP CONTROL.
SEC. 57.5707.6.3.  SPILL REPORTING.
SEC. 57.5801.  GENERAL.
SEC. 57.5802.  DEFINITIONS.
SEC. 57.5803.  GENERAL REQUIREMENTS.
SEC. 57.5804.  STORAGE.
SEC. 57.5805.  USE.
SEC. 57.5806.  FLAMMABLE CRYOGENIC FLUIDS.
SEC. 57.5807.  METAL HYDRIDE SYSTEMS.
SEC. 57.5808.  HYDROGEN FUEL GAS ROOMS.
SEC. 57.5901.  GENERAL.
SEC. 57.5901.1.1.  COMBUSTIBLE METALS.
SEC. 57.5902.  DEFINITIONS.
SEC. 57.5902.1.  [DEFINITIONS.]
SEC. 57.5903.  GENERAL REQUIREMENTS.
SEC. 57.5904.  STORAGE.
SEC. 57.5905.  USE.
SEC. 57.5906.  MAGNESIUM.
SEC. 57.5907.  TITANIUM AND ZIRCONIUM.
SEC. 57.5907.1.  GENERAL STORAGE REQUIREMENTS.
SEC. 57.6001.  GENERAL.
SEC. 57.6002.  DEFINITIONS.
SEC. 57.6003.  HIGHLY TOXIC AND TOXIC SOLIDS AND LIQUIDS.
SEC. 57.6004.  HIGHLY TOXIC AND TOXIC COMPRESSED GASES.
SEC. 57.6005.  OZONE GAS GENERATORS.
SEC. 57.6101.  GENERAL.
SEC. 57.6101.2.1.  FILLING WITHOUT PERMITS.
SEC. 57.6102.  DEFINITIONS.
SEC. 57.6103.  INSTALLATION OF EQUIPMENT.
SEC. 57.6104.  LOCATION OF LP-GAS CONTAINERS.
SEC. 57.6105.  PROHIBITED USE OF LP-GAS.
SEC. 57.6106.  DISPENSING AND OVERFILLING.
SEC. 57.6106.4.  FILLING CYLINDERS OR TANKS.
SEC. 57.6106.5.  TRANSFERRING ON PUBLIC THOROUGHFARE.
SEC. 57.6106.6.  ATTENDANCE DURING TRANSFER OPERATIONS.
SEC. 57.6107.  SAFETY PRECAUTIONS AND DEVICES.
SEC. 57.6108.  FIRE PROTECTION.
SEC. 57.6109.  STORAGE OF PORTABLE LP-GAS CONTAINERS AWAITING USE OR RESALE.
SEC. 57.6110.  LP-GAS CONTAINERS NOT IN SERVICE.
SEC. 57.6111.  PARKING AND GARAGING OF LP-GAS TANK VEHICLES.
SEC. 57.6112.  BULK DISTRIBUTION STATIONS.
SEC. 57.6112.1.  FENCES REQUIRED.
SEC. 57.6112.2.  BACKING VEHICLES PROHIBITED.
SEC. 57.6112.3.  FILLING TRANSPORTATION TANKS.
SEC. 57.6112.4.  REMOTE CONTROL SWITCH.
SEC. 57.6201.  GENERAL.
SEC. 57.6202.  DEFINITIONS.
SEC. 57.6203.  GENERAL REQUIREMENTS.
SEC. 57.6203.3.  GENERAL REQUIREMENTS.
SEC. 57.6204.  STORAGE.
SEC. 57.6204.1.12.  STORAGE OF ORGANIC PEROXIDES.
SEC. 57.6204.1.13.  HAZARDOUS MATERIALS CABINET – CONSTRUCTION AND USE.
SEC. 57.6204.1.14.  REFRIGERATORS AND FREEZERS.
SEC. 57.6205.2.  HANDLING AND USE OF ORGANIC PEROXIDES.
SEC. 57.6301.  GENERAL.
SEC. 57.6302.  DEFINITIONS.
SEC. 57.6303.  GENERAL REQUIREMENTS.
SEC. 57.6304.  STORAGE.
SEC. 57.6305.  USE.
SEC. 57.6306.  LIQUID OXYGEN IN HOME HEALTH CARE.
SEC. 57.6401.  GENERAL.
SEC. 57.6401.3.  GENERAL STORAGE REQUIREMENTS.
SEC. 57.6402.  DEFINITIONS.
SEC. 57.6403.  GENERAL REQUIREMENTS.
SEC. 57.6404.  STORAGE.
SEC. 57.6405.  USE.
SEC. 57.6501.  GENERAL.
SEC. 57.6502.  DEFINITIONS.
SEC. 57.6503.  GENERAL REQUIREMENTS.
SEC. 57.6504.  STORAGE AND HANDLING.
SEC. 57.6601.  GENERAL.
SEC. 57.6602.  DEFINITIONS.
SEC. 57.6603.  GENERAL REQUIREMENTS.
SEC. 57.6603.3.  STABILIZATION.
SEC. 57.6603.4.  INERT GAS.
SEC. 57.6603.4.1.  DECOMPOSITION.
SEC. 57.6603.4.2.  POLYMERIZATION.
SEC. 57.6604.  STORAGE.
SEC. 57.6605.  USE.
SEC. 57.6701.  GENERAL.
SEC. 57.6702.  DEFINITIONS.
