

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes
user has deliberately withheld the amount of the tax owed by him from the
amounts remitted to a person required to collect the tax, or that a service
user has failed to pay the amount of the tax to such person for a period of
two or more billing periods, or whenever the Director of Finance deems it in
the best interests of the City, he may relieve such person of the obligation
to collect taxes due under this article from certain named service users for
specified billing periods. The Office of Finance shall notify the service
user that he has assumed responsibility to collect the taxes due for the
stated periods and demand payment of such taxes. (Sentence Amended by Ord.
No. 173,587, Eff. 12/7/00.)  The notice shall be served on the service user
by handing it to him personally or by deposit of the notice in the United
States mail, postage prepaid thereon, addressed to the service user at the
address to which billing was made by the person required to collect the tax;
or, should the service user have changed his address, to his last known
address. If a service user fails to remit the tax to the Director of Finance
within fifteen days from the date of the service of the notice upon him,
which shall be the date of mailing if service is not accomplished in person,
a penalty of twenty-five percent of the amount of the tax set forth in the
notice shall be imposed, but not less than $5.00. The penalty shall become
part of the tax herein required to be paid.



 



 



SEC. 21.1.11.  RECORDS.



 



   It shall be the duty of every person required to collect and remit to
the City any tax imposed by this article to keep and preserve, for a period
of three years, all records as may be necessary to determine the amount of
such tax as he may have been liable for the collection of and remittance to
the Director of Finance, which records the Clerk shall have the right to
inspect at all reasonable times.



 



 



SEC. 21.1.12.  EXEMPTIONS AND REFUNDS.



   (Title and Section Amended by Ord. No. 179,686*, Eff. 3/15/08.)



 



   (a)   The tax imposed by this article shall not apply to any
individual 62 years of age or older or any disabled individual who uses
Communications Services, electric, or gas services in or upon any premises
occupied by that individual, provided the combined adjusted gross income (as
used for purposes of the California Personal Income Tax Law) of all members
of the household in which the individual resided was less than the figure in
effect on the preceding first day of April as the "very low income"
limitation for a family of two persons in the City of Los Angeles under the
Section 8 housing programs of the United States Housing Act of 1937, as
amended, as published by the United States Department of Housing and Urban
Development.



 



   For the purposes of this section, an individual shall be considered to
be disabled if he or she is unable to engage in any substantial gainful
activity by reason of any medically determinable physical or mental
impairment, which can be expected to result in death, or to be of
long-continued and indefinite duration.



 



   The exemption granted by this section shall not eliminate the duty of
the service supplier from collecting taxes from the exempt individuals or the
duty of the exempt individuals from paying those taxes to the service
supplier unless the Service User applies for an exemption and the Director of
Finance grants the exemption in accordance with the provisions of Subsection
(b).



 



   For each fiscal year, the Director of Finance is directed to determine,
and utilize as the prior calendar year's adjusted gross income limitation,
the figure in effect on the preceding first day of April as the "very low
income" limitation for a family of two persons in the City of Los Angeles
under the Section 8 housing programs of the United States Housing Act of
1937, as amended, as published by the United States Department of Housing and
Urban Development.



 



   (b)   Any Service User exempt from the taxes imposed by this article
because of the provisions of Subsection (a) above or any other applicable
exemption, may file an application with the Director of Finance for an
exemption.  The applications shall be made upon forms supplied by the
Director of Finance and shall recite facts under oath, which qualify the
applicant for an exemption.  The Director of Finance shall review all
applications and certify as exempt those applicants determined to qualify and
shall notify all service suppliers affected that the exemption has been
approved, stating the name of the applicant, the address to which the exempt
service is being supplied, the account number, if any, and any other
information as may be necessary for the service supplier to remove the exempt
Service User from its tax billing procedure.  Upon receipt of this notice,
the service supplier shall not be required to continue to bill any further
tax imposed by this article from the exempt Service User until further notice
by the Director of Finance is given.  The service supplier shall eliminate
the exempt Service User from its tax billing procedure no later than 60 days
after the receipt of the notice from the Director of Finance.



 



   All applications for exemption for any given fiscal year shall be filed
with the Director of Finance on or before the 30th day of April preceding the
fiscal year.  All exemptions shall continue and be renewed automatically by
the Director of Finance so long as the prerequisite facts supporting the
initial qualification for exemption shall continue.  Upon any change in the
service address or residence of the exempt individual, the service supplier,
at its option, may either terminate the exemption immediately or continue the
exemption until notified by the Director of Finance that the exempt
individual has not filed an application for continuation of exemption within
90 days after the change in the service address or residence.  Each
individual exempt from the tax may apply to the Director of Finance for a new
or continued exemption with each change of address or residence.  Any
individual exempt from the tax shall notify the Director of Finance within
ten days of any change of fact or circumstance, which might disqualify the
individual from receiving the exemption.  It shall be a misdemeanor for any
Person to knowingly receive the benefits of the exemption provided by this
section when the basis for the exemption does not exist or ceases to exist.



 



   Notwithstanding any of the provisions of this subsection, however, any
service supplier who determines by any means that a new or nonexempt Service
User is receiving service through a meter or connection exempt by virtue of
an exemption issued to a previous user or exempt user of the same meter or
connection, that service supplier shall immediately notify the Director of
Finance of that fact and the Director of Finance shall conduct an
investigation to ascertain whether or not the provisions of this section have
been complied with, and where appropriate, order the service supplier to
commence collecting the tax from the nonexempt Service User.



 



   Applications for exemptions may be filed during any given fiscal year,
for the remaining portion of the fiscal year, provided the application is
filed not later than the 60th day prior to the commencement of the billing
period for the affected utility companies for which the exemption is to
commence and shall be valid through the remainder of that fiscal year, as set
forth above.



 



   (c)   Individuals 62 years of age or older and disabled individuals,
any individual entitled to be exempt from the taxes imposed by this article
pursuant to Subsection (a) who used telephone, electric or gas services and
paid more than $3.00 in those taxes may, within 12 Months of the date of
payment, apply for a refund on forms provided by the Director of Finance. 
The refund application shall contain a declaration of those facts, under oath
that qualify the applicant for a refund, and shall also be accompanied by the
customer's original bills showing the amount of the taxes billed by service
suppliers during the preceding year.  Likewise, refund claims may be filed
by an individual who used telephone, electric and gas service and paid the
taxes prescribed by this article either directly or indirectly to the Service
User rather than the service supplier.



 



   In the event the applicant has lost or destroyed any relevant billings
or statements showing the amount of tax paid, or if the applicant indirectly
paid the taxes in conjunction with the occupation of any premises without
receiving a specific billing from the Service User, or if the applicant has
been granted an exemption during the year preceding the filing of the refund
claim, the maximum refund shall be $18.00, or $1.50 for each full Month of
service received by the applicant, whichever is less.



 



   (d)   Except as otherwise provided in this section, refunds of
overpaid taxes shall be made in the same manner as is provided in Section
21.07 of this chapter for refunds of overpayments in Business Taxes.



 



   (e)   A Person required to collect and remit taxes imposed under
this article may claim a refund or take as credit against taxes collected and
remitted the amounts overpaid, paid more than once or erroneously or
illegally collected or received when it is established in a manner prescribed
by the Director of Finance that the Service User from whom the tax has been
collected did not owe the tax; provided, however, that neither a refund nor a
credit shall be allowed unless the amount of the tax so collected has either
been refunded to the Service User or credited to charges subsequently payable
by the Service User to the Person required to collect and remit.



 



   (f)   If any application for an exemption or refund as permitted to
be filed by this section is determined to be deficient by the Director of
Finance for failure to set forth the facts necessary to qualify the applicant
for an exemption or refund or if the Director of Finance has reason to
believe the applicant has failed to truthfully set forth those facts, the
Director may deny the application by giving written notice of the denial and
by stating in the notice the grounds for the denial and mailing the notice in
a sealed envelope, postage prepaid, addressed to the applicant at the address
shown upon the application.  The applicant shall thereafter have a right to
a hearing with the Director of Finance in accordance with a hearing procedure
to be established by the Director.



 



   (g)   No exemption or refund shall be granted pursuant to this
section with respect to any tax imposed by this article, which is or has been
paid by a public agency or where the applicant receives funds from a public
agency specifically for the payment of the tax.



 



   (h)   If an individual is delinquent in the payment of any utility
users tax at the time his claim for refund is filed, the Director of Finance
shall apply the refund or as much of the refund as may be necessary to
satisfy the delinquency.



 



   (i)   The tax imposed by this article shall not apply to
communication, electric and gas services acquired by any nonprofit
corporation for the use of its tenants in any housing project in which at
least 80 percent of the dwelling units are occupied by a person meeting the
requirements for exemption under Subsection (a) of this section.



 



   (j)   Upon request of the Director of Finance, a service supplier
shall provide a list of the names and addresses of those customers that,
according to its billing records, are exempt from a tax imposed by this
article.



 



   (k)   To the extent that the City's authorization to impose or
collect the tax imposed in this article is expanded or limited as a result of
changes in state or federal law, no amendment or modification of this article
shall be required to conform the tax to those changes, and the tax shall be
imposed and collected to the full extent of the City's authorization up to
the full amount of the tax imposed by the terms of this article.



 



* Note: Pursuant to the passage of Proposition S in a Special Election held
on February 5, 2008, Ordinance No. 179,686 was adopted by the Council of the
City of Los Angeles at its meeting of March 5, 2008.



 



 



SEC. 21.1.13.  AMENDMENT OR REPEAL.



   (Added by Ord. No. 179,686*, Eff. 3/15/08.)



 



   This Communications Users Tax imposed by this article may be decreased,
repealed or amended by the City Council, but may not be increased without a
vote of the people as required in California Constitution Article XIIIC and
California Government Code Section 53750(h).



 



* Note: Pursuant to the passage of Proposition S in a Special Election held
on February 5, 2008, Ordinance No. 179,686 was adopted by the Council of the
City of Los Angeles at its meeting of March 5, 2008.



 



 



SEC. 21.1.14.  AUDIT OF COMMUNICATIONS USERS TAX.



   (Added by Ord. No. 179,686*, Eff. 3/15/08.)



 



   The City shall annually verify that the Communications Users Tax
imposed by this article has been properly collected and remitted in
accordance with this article, and properly expended according to applicable
law.  The annual verification shall be performed under the direction of the
Director of Finance by a qualified independent third party employing
reasonable, cost-effective procedures.



 



* Note: Pursuant to the passage of Proposition S in a Special Election held
on February 5, 2008, Ordinance No. 179,686 was adopted by the Council of the
City of Los Angeles at its meeting of March 5, 2008.



 



 



SEC. 21.1.15.  SEVERABILITY.



   (Added by Ord. No. 179,686*, Eff. 3/15/08.)



 



   If any portion of this ordinance is for any reason held to be invalid
or unenforceable by a court of competent jurisdiction, the remaining portions
of this ordinance shall remain in effect.  The people of the City of Los
Angeles hereby declare that they would have adopted each portion of this
ordinance, notwithstanding the fact that any one or more portions of this
ordinance is declared invalid or unenforceable and, to that end, the
provisions of this ordinance are severable.



 



* Note: Pursuant to the passage of Proposition S in a Special Election held
on February 5, 2008, Ordinance No. 179,686 was adopted by the Council of the
City of Los Angeles at its meeting of March 5, 2008.



 



 



 



ARTICLE 1.2
1984 OLYMPIC GAMES TICKET DISTRIBUTION TAX



 




(Added by Ord. No. 150,802 Eff. 6/5/78.)




 



 



Section



21.2.1   Definitions.



21.2.2   Imposition of Tax.



21.2.3   Time of Reporting and Payment.



21.2.4   Manner of Reporting.



21.2.5   Interest and Penalty.



21.2.6   Actions to Collect.



21.2.7   Additional Powers and Duties of Director of Finance.



21.2.8   Assessment – Administrative Remedy.



21.2.9   Records.



21.2.10   Refunds.



 



 



SEC. 21.2.1.  DEFINITIONS.



 



   Except where the context otherwise requires, the definitions set forth
in this section shall govern the construction of this article:



 



   (a)   “Admission” shall include every act of entry by a person
to any portion of any premises.



 



   (b)   “Attend” shall include the terms listen, observe, see,
view, witness, watch, enjoy, or be present at.



 



   (c)   “Distribution” shall include sale or any other transfer of
ownership or possession of any ticket.



 



   (d)   “Event” shall include any exhibition, fair, sport,
meeting, performance, race, demonstration, broadcast, entertainment, motion
picture, show, feature, play, contest, game, or attraction, which is part of
the 1984 Olympic Games.



 



   (e)   “Gross receipts” shall mean and include only the amount of
the price thereof stated on each ticket of admission to any premises or
attendance at any event. (Amended by Ord. No. 158,589, Eff. 1/29/84.)



 



   (f)   “Person” shall include any individual, firm, association,
organization, partnership, joint venture, social club, joint stock company,
corporation, estate, trust, business trust, receiver, trustee, syndicate, or
any other group or combination acting as a unit.



 



   (g)   “Premise” shall include any property, building, structure,
enclosure, location or place, whether improved or not, at, in, or upon which
any event is conducted, or at or from which any event may be attended.



 



   (h)   “Promoting” shall include conducting, operating or staging
the 1984 Olympic Games.



 



   (i)   “Ticket” shall include any ticket, pass, certificate,
book, card, insignia, or other device, authority or token, the ownership or
possession of which entitles the owner or holder thereof to admission to or
attendance at any event.



 



 



SEC. 21.2.2.  IMPOSITION OF TAX.



 



   (a)   For the privilege of distributing any ticket of admission to
or attendance at any event which is part of the 1984 Olympic Games, a tax is
hereby imposed on every person distributing any such ticket and promoting
said Olympic Games.



 



   (b)   The tax imposed hereby shall be at the rate of six percent
(6%) of the gross receipts attributable to distribution of tickets of
admission to or attendance at events of the 1984 Olympic Games.



 



 



SEC. 21.2.3.  TIME OF REPORTING AND PAYMENT.



 



   On or before the last day of the calendar month following the close of
each calendar month, every person required to pay the tax imposed by this
article shall render a statement to the Director of Finance, in the manner
provided in Section 21.2.4, of all gross receipts attributable to the
distribution of tickets of admission to or attendance at Olympic events
during the calendar month preceding such statement. At the time each
statement is filed, the full amount of tax, plus any interest and penalties
due under this article for the period covered by such statement shall be paid
to the Director of Finance.



 



 



SEC. 21.2.4.  MANNER OF REPORTING.



 



   At the time required by Section 21.2.3, every person required to pay
the tax imposed by this article shall file with the Director of Finance, in
such form and manner as may be prescribed by or acceptable to the Director of
Finance, a written statement setting forth the period of time covered
therein, the total amount of gross receipts subject to tax for such period,
the total amount of tax due under this article, and such other information as
may be required by the Director of Finance to permit a complete audit and
examination of the books and records supporting the contents of such
statement. Such statement shall be dated and subscribed by the individual
responsible therefor, whose capacity shall be indicated, who shall declare or
certify under penalty of perjury that the information contained therein is,
to the best of such individual’s information, knowledge and belief, true
and correct.



 



 



SEC. 21.2.5.  INTEREST AND PENALTY.



 



   (a)   Taxes which are not paid to the Director of Finance on or
before the due date of the statement within which they are to be included
under this article shall be delinquent.



 



   (b)   Interest and penalties for delinquency in payment of any tax
owing or any deficiency determination shall attach and be paid by the person
required to pay at the rates and in the manner as is provided in Section
21.05 of this chapter for delinquency in payment of business tax.



 



   (c)   Every penalty imposed and such interest as accrues under the
provisions of this section shall become a part of the tax required to be paid.



 



 



SEC. 21.2.6.  ACTIONS TO COLLECT.



 



   Any tax required to be paid under the provisions of this article shall
be deemed a debt owed to the City by the person required to pay such tax. Any
person owing such tax to the City shall be liable to an action brought in the
name of the City for recovery of such amount of tax.



 



 



SEC. 21.2.7.  ADDITIONAL POWERS AND DUTIES OF DIRECTOR OF FINANCE.



 



   (a)   The Director of Finance shall have the power and duty, and is
hereby directed to enforce each and all of the provisions of this article.



 



   (b)   In administering and enforcing the provisions of this article,
the Director of Finance shall have the same powers and duties with respect to
collecting the tax provided herein as the Director of Finance has under
Section 21.15 of this chapter with respect to collecting the business tax.



 



 



SEC. 21.2.8.  ASSESSMENT – ADMINISTRATIVE REMEDY.



 



   Whenever the Director of Finance determines that any tax is or may be
due to the City under the provisions of this article, the Director of Finance
may make and give notice of an assessment of such tax. The manner of making
and providing notice of such assessment, the right to a hearing, the manner
of providing for and conducting such hearing, the preparation and service of
the decision and the manner of filing and passing upon exceptions shall be
the same as provided in Section 21.16 of this chapter.



 



 



SEC. 21.2.9.  RECORDS.



 



   It shall be the duty of every person required to pay the tax imposed by
this article to keep and preserve for a period of four (4) years all records
as may be necessary to determine the amount of such tax as such person may
have been liable to pay to the City, which records the Director of Finance
shall have the right to inspect at all reasonable times.



 



 



SEC. 21.2.10.  REFUNDS.



 



   Whenever the amount of any tax has been overpaid or paid more than once
or has been erroneously or illegally collected or received by the City under
this article, refund of such amount shall be made in the same manner as is
provided in Section 21.07 of this chapter for refunds of overpayments of
business tax.



 



 



 



ARTICLE 1.3
COMMERCIAL TENANT’S OCCUPANCY TAX



 




(Added by Ord. No. 140,705, Eff. 9/10/70, Oper. 1/1/71.)




 



 



Section



21.3.1   Constitutional Exemptions.



21.3.2   Definitions.



21.3.3   Tax Imposed.



21.3.4   Exemptions.



21.3.5   Duty to Collect and Remit Tax.



21.3.6   Interest and Penalty.



21.3.7   Actions to Collect.



21.3.8   Additional Powers and Duties of the Director of Finance.



21.3.9   Assessment – Administrative Remedy.



21.3.10   Records.



21.3.11   Refunds.



 



 



SEC. 21.3.1.  CONSTITUTIONAL EXEMPTIONS.



 



   Nothing in this ordinance shall be construed as imposing a tax upon any
person when imposition of such a tax upon that person would be in violation
of the Constitution of the United States or that of the State of California.



 



 



SEC. 21.3.2.  DEFINITIONS.



 



   (a)   For the purposes of this article, the terms hereafter defined
shall have the following meanings:



 



   Person shall mean any individual, firm, partnership, joint venture,
association, social club, fraternal organization, joint stock company,
corporation, estate, trust, business trust, receiver, trustee, syndicate, or
any other group or combination acting as a unit.



 



   (b)   Lessor shall include a sub-lessor, a licensor or a person
granting a concession.



 



   (c)   Tenant and Tenancy shall include tenants and tenancies of all
types, and persons occupying and the occupation of a building or structure,
or space in a building or structure, or a boat slip or mooring, under any
license or any concession agreement with a lessor. The right to use or
possess such space shall be deemed to be the same as actual occupation. 
(First Sentence Amended by Ord. No. 163,754, Eff 7/16/88.)



 



   (d)   Casual Tenant and Casual Tenancy shall mean any tenant or
tenancy where the consideration paid or agreed to be paid consists
exclusively of services; or where, after examining all the facts, the
Director of Finance determines that the only tenancy is that of one or more
tenants paying to a sub-lessor primarily on a cost-sharing basis for the
space used involving less than 25% of the space under the control of the
sub-lessor and is terminable at will.



 



   (e)   Charges shall include all amounts paid by a tenant to a lessor
for services performed, or materials used, or utilities or facilities
furnished by the lessor on the premises or in connection with the tenant’s
use, possession, or the right to possess the premises. Charges shall also
include any charges paid by a tenant to a lessor for the use or possession of
land, or the right to use or possess land other than that upon which the
building or structure is located but which is used or possessed or is
available for use or possession by a tenant for purposes related to his
tenancy. Charges shall also include all amounts paid as prepaid rent.



 



 



SEC. 21.3.3.  TAX IMPOSED.



   (Amended by Ord. No. 141,620, Eff. 4/3/71.)



 



   For the privilege of occupancy as hereafter described, an excise tax is
hereby imposed on every tenant renting a building or structure of any kind on
land located in the City of Los Angeles from a lessor for purposes other than
dwelling, sleeping or lodging, or renting space or the use or possession of
space, or the right to use or possess space in such a building or structure
for such purposes, and upon every tenant renting a boat slip or mooring, at
the rate of $1.48 per calendar quarter or fractional part thereof for the
first $1,000.00 or less of charges attributable to said calendar quarter,
plus $1.48 per calendar quarter for each additional $1,000.00 of charges or
fractional part thereof in excess of $1,000.00. For the purposes of this
article, the privilege of occupancy shall, unless an exemption or partial
exemption is provided herein, include renting by a tenant of every kind and
character, without regard to the length of the term of the tenancy or the
date of its commencement, expiration or renewal. A tenant otherwise subject
to the tax imposed herein shall not be exempt therefrom by reason of the fact
that one or more persons may reside within the building or structure where
either the primary purpose of the particular tenancy or the primary use or
right of use by the particular tenant is for some purpose other than
dwelling, sleeping or lodging. Nor shall a tenant otherwise subject to the
tax imposed herein be exempt therefrom by reason of the act that he proposes
to operate or does in fact operate the building or structure as a premises
for a business subject to tax under Sec. 21.99 of this chapter. (First
Sentence Amended by Ord. No. 166,204, Eff. 10/11/90, Oper. 1/1/91.)



 



 



SEC. 21.3.4.  EXEMPTIONS.



 



   Tenants holding the following kinds of tenancies are exempt from the
tax imposed by this article.



 



   (a)   Tenants to the extent they become so by placing goods in a
warehouse or similar structure for storage or safekeeping.



 



   (b)   Tenants to the extent they became so by parking or storing an
automobile in a building or structure.



 



   (c)   Tenants to the extent they become so by being admitted to a
theater, exhibition hall or any similar place of public assemblage or
entertainment.



 



   (d)   Casual tenants.



 



   (e)   Tenants to the extent they become so by placing coin-operated
machines and devices on or within a premises under the control of the lessor.



 



   (f)   Tenants of a person subject to taxation for engaging within
the City of Los Angeles in a business described in Sec. 21.98 of this chapter.



 



   (g)   Tenants conducting, operating, promoting, or sponsoring a bona
fide trade show, as is defined in Section 21.168.4 of Article 1 of Chapter 2,
where the show does not exceed 14 days, and their tenants.  (Added by Ord.
No. 147,632, Eff. 10/2/75.)



 



   (h)   Tenants to the extent they become so by being exhibitors at an
antique show or collectors’ exchange show or vendors at a swap meet. (Added
by Ord. No. 161,524, Eff. 8/17/86.)



 



   (i)   Tenants to the extent they become so by using a boat slip or
mooring exclusively for commercial purposes.  (Added by Ord, No. 163,754,
Eff. 7/16/88.)



 



 



SEC. 21.3.5.  DUTY TO COLLECT AND REMIT TAX.



 



   (a)   The tax imposed by this article shall be collected from the
tenant by the lessor. The amount of tax collected in one calendar quarter
shall be remitted to the Director of Finance on or before the last day of the
month following the close of each calendar quarter. The tax shall be
collected insofar as practicable at the same time as and along with the
charges made in accordance with the lessor’s regular billing practice. If
the amount paid by a tenant is less than the full amount of the charge and
the tax which has accrued for the billing period, a proportionate share of
both the charge and the tax shall be deemed to have been paid.



 



   (b)   The duty to collect tax from a tenant shall commence with the
first payment of charges by the tenant on or after the operative date of this
article.



 



 



SEC. 21.3.6.  INTEREST AND PENALTY.



 



   (a)   Taxes collected from a tenant which are not remitted to the
Director of Finance on or before the due dates provided in this article are
delinquent. Taxes payable hereunder for periods other than quarterly periods
shall be deemed delinquent at the times designated by the Director of Finance
in his rules and regulations.



 



   (b)   Interest and penalties for delinquency in remittance of any
tax collected, or any deficiency determination shall attach and be paid by
the person required to collect and remit at the rates and in the same manner
as is provided in Sec. 21.05 of this chapter for delinquency in payment of
Business Tax.



 



   (c)   The Director of Finance shall have power to impose additional
penalties upon persons required to collect and remit taxes under the
provisions of this Article for fraud or negligence in reporting and remitting
in the same manner and at the same rates as are provided in Sec. 21.05 of
this Chapter for such penalties upon persons required to pay Business Tax.



 



   (d)   (Amended by Ord. No. 174,085, Eff. 8/19/01.)  For collection
purposes only, every penalty imposed and such interest as accrues under the
provisions of this section shall become a part of the tax herein required to
be remitted.



 



 



SEC. 21.3.7.  ACTIONS TO COLLECT.



 



   Any tax required to be  paid by a tenant under the provisions of this
article shall be deemed a debt owed by the tenant to the City. Any such tax
collected from a tenant which has not been remitted to the Director of
Finance shall be deemed a debt owed to the City by the person required to
collect and remit. Any person owing money to the City under the provisions of
this article shall be liable to an action brought in the name of the City for
the recovery of such amount.



 



 



SEC. 21.3.8.  ADDITIONAL POWERS AND DUTIES OF THE DIRECTOR OF FINANCE.



 



   (a)   The Director of Finance shall have the power and duty and is
hereby directed to enforce each and all of the provisions of this article.



 



   (b)   In administering and enforcing the provisions of this article,
the Director of Finance shall have the same powers and duties with respect to
collecting the tax provided herein as he has under Sec. 21.15 of this chapter
with respect to collecting the Business Tax.



 



   (c)   The provisions of Sections 21.17, 21.20, and 21.21 of this
chapter shall apply to the administration and collection of the tax imposed
under the provisions of this article in the same manner as they apply to the
administration and collection of the Business Tax.



 



   (d)   Where the Director of Finance determines that efficiency in
the administration of the tax would be promoted, he may establish reporting
periods greater than quarterly, but not to exceed one year, for lessors who
rent only occasionally. The Director of Finance may establish shorter
reporting periods for any lessor if he deems it necessary in order to insure
collection of the tax.



 



 



SEC. 21.3.9.  ASSESSMENT – ADMINISTRATIVE REMEDY.



 



   (a)   The Director of Finance may make an assessment for taxes not
remitted by a person required to remit for any reason specified in Sec. 21.16
of this chapter for making an assessment for unpaid Business Tax. The Manner
of making and providing notice of such assessment the right to a hearing and
the conduct of such hearing; the preparation and service of findings, filing
exceptions, and passing upon exceptions shall be the same as provided in Sec.
21.16 of this chapter.



 



 



SEC. 21.3.10.  RECORDS.



   (Amended by Ord. No. 173, 587, Eff. 12/7/00.)



 



   Each person required to collect any tax imposed by this article must
keep, for a period of four years, all records necessary to determine the
amount of the tax that he or she was responsible for collecting.  The Office
of Finance has a right to inspect those records at any reasonable time.



 



 



SEC. 21.3.11.  REFUNDS.



 



   (a)   Whenever the amount of any tax has been overpaid or paid more
than once or has been erroneously or illegally collected or received by the
Director of Finance under this article it may be refunded as provided in this
section. Except as otherwise provided in this section, refunds of overpaid
taxes shall be made in the same manner as provided in Sec. 21.07 of this
chapter for refunds of overpayments in Business Taxes.



 



   (b)   A person required to collect and remit taxes imposed under
this article may claim a refund or take as credit against taxes collected and
remitted the amount overpaid, paid more than once or erroneously or illegally
collected or received when it is established in a manner prescribed by the
Director of Finance that the tenant from whom the tax has been collected did
not owe the tax; provided, however, that neither a refund nor a credit shall
be allowed unless the amount of the tax so collected has either been refunded
to the tenant or credited to charges subsequently payable by the tenant to
the person required to collect and remit.



 



   (c)   No refund shall be paid under the provisions of this section
unless the claimant establishes his right thereto by written records showing
entitlement thereto.



 



 



 



ARTICLE 1.5
USE TAX [Suspended]



 




(Added by Ord. No. 90,806, Eff. 8/19/46; Suspended by Ord. No. 107,030,
adding Art. 1.6 to Code, Eff. 4/1/56)




 



 



Section



21.5.01   Title.



21.5.02   Definitions.



21.5.03   Use Tax – Imposition.



21.5.04   Levy Similar to State Sales and Use Tax Law.



21.5.05   Tax Levy – Provisions of.



21.5.06   Prior Purchase Exemption.



21.5.07   Authorization of Collections.



21.5.08   Personal Property – Tax Liability.



21.5.09   Collection by Retailer.



21.5.10   Separate Listing of Tax.



21.5.11   Agents – Registration of.



21.5.12   Exempted Purchases.



21.5.13   Re-sale Certificate.



21.5.14   Commingled Goods.



21.5.15   Returns, Contents of.



21.5.16   Delinquencies and Extensions.



21.5.18   Administration and Enforcement.



21.5.19   Inclusion of State Clauses.



21.5.20   False or Fraudulent Returns.



21.5.21   Validity of Article.



 



 



SEC. 21.5.01.  TITLE.



 



   This article is known and may be cited as the Use Tax Ordinance for the
City of Los Angeles.



 



 



SEC. 21.5.02.  DEFINITIONS.



   (Amended by Ord. No. 136,867, Operative 9/1/68 by Ord. No. 137,011.)



 



   The following words and phrases, whenever used in this article shall be
construed as defined in this section unless it appears from the context that
a different meaning is intended.



 



   (a)   “Sales Price” means that total amount for which tangible
personal property is sold, valued in money, whether paid in money or
otherwise, without any deduction on account of any of the following:



 



   1.   The cost of the property sold;



 



   2.   The cost of materials used, labor or service cost, interest
charged, losses, or any other expenses;



 



   3.   The cost of transportation of the property prior to its
purchase, except as excluded by other provisions of this section.



 



   The total amount for which the property is sold includes all of the
following:



 



   1.   Any services that are a part of the sale;



 



   2.   Any amount for which credit is given to the purchaser by the
seller.



 



   3.   The amount of any tax imposed by the State of California that
is conclusively presumed to be a direct tax on the retail consumer
precollected by the seller for the purpose of convenience and facility only.



 



   “Sales Price” does not include any of the following:



 



   1.   Cash discounts allowed and taken on sales;



 



   2.   The amount charged for property returned by customers when that
entire amount is refunded either in cash or credit, but this exclusion shall
not apply in any instance when the customer, in order to obtain the refund is
required to purchase other property at a price greater than the amount
charged for the property that is returned. For the purpose of this section
refund or credit of the entire amount shall be deemed to be given when the
purchase price less rehandling and restocking costs are refunded or credited
to the customer.



 



   3.   The amount charged for labor or services rendered in installing
or applying the property sold.



 



   4.   The amount of any federal tax, (not including, however, any
manufacturers’ or importers’ excise tax) imposed upon or with respect to
retail sales whether imposed upon the retailer or upon the consumer and
regardless of whether or not the amount of federal tax is stated to customers
as a separate charge, and the amount of any California State or local sales
or use tax.



 



