
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
resolve any disputes among tenants, the applicant and the City concerning the
interpretation or application of the covenant and agreement.  (Amended by
Ord. No. 178,632, Eff. 5/26/07.)



 



   5.   (Deleted by Ord. No. 178,632, Eff. 5/26/07.)



 



   6.   Continued Tenancy Pending Relocation; Eviction; Review
Procedure.  Until each eligible tenant is successfully relocated pursuant to
the provisions of this subsection, the tenant shall be permitted to reside in
the unit presently occupied in the conversion project. There shall be no time
limit for such continued tenancy for each tenant qualified for “special
protection,” as defined in Subdivision 3. of this Subsection G. In all
other cases, the subdivider is not required to consent to continued tenancy
beyond twelve months from the date of tentative map or preliminary parcel map
approval or the date on which the 120–day notice of intent to convert is
given to all tenants, whichever is the later.



 



   A eligible tenant may be evicted, notwithstanding the paragraph above,
for the following reasons only:



 



   a.   The tenant has failed to pay the rent to which the landlord is
entitled.



 



   b.   The tenant has violated an obligation or covenant of the
tenancy, other than the obligation to surrender possession upon proper notice
and has failed to cure such violation after having received written notice
thereof from the landlord.



 



   c.   The tenant is committing or permitting to exist a nuisance in
or is causing damage to, the rental unit or to the appurtenances thereof, or
to the common areas of the property containing the rent unit, or is creating
an unreasonable interference with the comfort, safety, or enjoyment of any of
the other residents of the same or adjacent building.



 



   d.   The tenant is using or permitting a rental unit to be used for
any illegal purpose.



 



   e.   The tenant who had a written lease or rental agreement which
terminated on or after November 10,1979, has refused, after written request
or demand by the landlord, to execute a written extension or renewal thereof
for a further term or like duration with similar provisions and in such terms
as are not inconsistent with or violative of any provision of this subsection.



 



   f.   The tenant has refused the landlord reasonable access to the
unit for the purpose of making repairs or improvements, or for the purpose of
inspection as permitted or required by the lease or by law, or for the
purpose of showing the rental unit to any prospective purchaser or mortgagee.



 



   g.   The person in possession of the rental unit at the end of the
lease term is a subtenant not approved by the landlord.



 



   Any dispute regarding an eligible tenant’s right to continue tenancy
pursuant to this Subdivision 5. may be heard by the Advisory Agency when
application for such review is made by the subdivider or an eligible tenant.
The Advisory Agency may release the applicant from further compliance with a
relocation assistance plan with respect to any eligible tenant where it finds
that the tenant is not entitled to continued tenancy pursuant to the
provisions of this Subdivision 6.



 



   7.   (Deleted by Ord. No. 178,632, Eff. 5/26/07.)



 



   8.   (Deleted by Ord. No. 178,632, Eff. 5/26/07.)



 



   9.   (Renumbered as Subd. 4 by Ord. No. 178,632, Eff. 5/26/07.)



 



   10.   (Deleted by Ord. No. 178,632, Eff. 5/26/07.)



 



   H.   Parking:



 



   1.   Residential Conversion Projects.



 



   a.   The minimum number of resident parking spaces per dwelling unit
shall be one and one–quarter parking spaces per dwelling unit having three
or less habitable rooms and one and one–half parking spaces per each
dwelling unit having more than three habitable rooms. The Advisory Agency may
increase or decrease the required number of parking spaces up to and
including three–quarters of a space per dwelling unit, where it finds that
such modification is consistent with the purposes of this section.



 



   b.   The minimum number of guest parking spaces shall be one quarter
space per dwelling unit for projects containing 50 or fewer units and
one–half space per dwelling unit for projects containing more than 50
units. The Advisory Agency may modify the guest parking requirement up to and
including one–half space per unit where it finds such modification
consistent with the purposes of this section.



 



   c.   The Advisory Agency may require up to one of the required
resident parking spaces per dwelling unit to be provided in a private garage
or carport where it finds that such is reasonable and feasible and consistent
with the purposes of this section.



 



   d.   Where the number of parking spaces required by other provisions
of this code in existence on the date of map application exceeds the minimum
numbers established by this section, the number of parking spaces shall not
be diminished.



 



   e.   In the Central City Area as described in Section 12.21 A.4.(p)
of the Municipal Code, the required parking ratio shall be no less than
therein provided.



 



   f.   Where the total number of required spaces includes a fraction,
the provision of Section 12.21 A.4.(k) of the Municipal Code shall govern.



 



   g.   The design and improvement of parking facilities and areas
shall substantially conform to the provisions of Section 21.21 A.5. and 6. of
the Municipal Code.



 



   2.   Residential to Commercial/Industrial Conversion Projects.



 



   a.   The required minimum number of parking spaces to be provided in
a residential to commercial/industrial conversion project shall be one
parking space for each 200 square feet of that portion of the total floor
area of a building to be used as a medical office, clinic or other medical
service facility and one parking space for each 500 square feet of that
portion of the total floor area in a building to be used for other commercial
or for industrial purposes. “Total floor area”, as used herein, shall
exclude floor area used for automobile parking or driveways, for basement
storage or for rooms housing mechanical equipment incidental to the operation
of buildings.



 



   b.   The Advisory Agency may increase the required minimum number of
parking spaces by not more than seventy five percent (75%), including any
allowance for guest parking, where it finds that such modification is
consistent with the purposes of this section.



 



   c.   Where the number of parking spaces required by other provisions
of this Code in existence on the date of map application exceeds the minimum
numbers established by this section, the number of parking spaces shall not
be diminished.



 



   d.   In the Central City Area as described in Section 12.21 A.4.(p)
of the Municipal Code, the required parking ratio shall be no less than
therein provided.



 



   e.   Where the total number of required parking spaces includes a
fraction, the provisions of Section 12.21 A.4.(k) of the Municipal Code shall
govern.



 



   f.   The design and improvement of parking facilities and areas
shall substantially conform to the provisions of Section 12.21 A.5. and 6. of
the Municipal Code.



 



   I.   Building Reports – Residential Conversion Projects.  The
Advisory Agency may require, as a condition of approval, that the applicant
notify such person who communicates an interest in purchasing a unit or share
that the following reports are available for inspection during normal
business hours, and shall take all reasonable steps to assure that such
reports fully, fairly and accurately describe the conditions reported:



 



   1.   Any report submitted pursuant to Subsection D of this section.



 



   2.   A report concerning compliance with the sound transmission
control standards established by Section 91.4903(h) of the Municipal Code.



 



   3.   Report concerning compliance with the residential energy
conservation standards established by Article 1, Part 6, Title 24 of the
California Administrative Code.



 



   4.   A report concerning compliance with the elevator safety
standards established by Title 8 of the California Administrative Code.



 



   5.   A report concerning compliance with any provision of Chapter IX
of the Municipal Code which the Advisory Agency and the Superintendent of
Building find appropriate for such reporting purpose.



 



   J.   Low And Moderate Income Housing – Residential Conversion
Projects:  Each residential conversion project shall comply with Section
12.39* of the Municipal Code relating to low and moderate income housing.



 



* Section 12.39 was repealed by Ord. No. 180,308 Eff. 12/7/08.



 



   K.   Rental Housing Production:



 



   1.   As a condition of tentative map or preliminary parcel map
approval, the Advisory Agency shall require that the applicant or his
successor-in-interest pay to the City a fee of $1,492 for each unit in a
residential or residential to commercial/industrial conversion project, based
on the number of units in the project prior to conversion.  For the year
beginning July 1, 2008, and all subsequent years, the fee amount shall be
adjusted on an annual basis pursuant to the formula set forth in Section
151.06 D. of this Code.  The adjusted amount shall be rounded to the nearest
$50 increment.  This fee shall be paid prior to approval of the final map by
the City Engineer.  (Amended by Ord. No. 178,632, Eff. 5/26/07.)



 



   2.   All fees collected pursuant to this Subsection K shall be
deposited and held in the Rental Housing Production Account of the Housing
and Community Investment Department, which account is hereby established to
be administered by the Housing and Community Investment Department separately
from all other money expended by the Department. Money in this account shall
be used exclusively for the development of low and moderate income rental
housing in the City, pursuant to guidelines carrying out this purpose
prepared by the Department and approved by resolution of the City Council. 
(Amended by Ord. No. 182,718, Eff. 10/30/13.)



 



 



SEC. 12.95.3.  CONVERSION PROJECTS:  COMMERCIAL/INDUSTRIAL;
COMMERCIAL/INDUSTRIAL TO RESIDENTIAL;



   (Added by Ord. No. 154,960, Eff. 4/3/81.) (Section Renumbered by Ord.
No. 162,832, Eff. 10/26/87.)



 



   A.   Purpose. The purpose of these provisions is to promote greater
individual choice in type, quality, price and location of housing; to provide
for the housing needs of all segments of the population; to provide increased
homeownership opportunities for all segments of the population; to promote
the safety of conversion projects and correction of Building Code violations;
to provide adequate off-street parking; to provide increased opportunities
for the ownership of commercial or industrial real property in the form of
condominiums or stock cooperatives; to assure that the continued use of
buildings for commercial or industrial purposes is substantially consistent
with applicable general and specific plans; and to generally regulate
projects in accordance with applicable general and specific plans and with
the public health, safety and welfare.



 



   B.   Applicability.  The provisions of this section shall apply to
all tentative maps and preliminary parcel maps as to which the Advisory
Agency has not rendered a decision on the date this section becomes
effective. The provisions of any amendment to this section shall only apply
to all tentative maps and preliminary parcel maps as to which the Advisory
Agency has not rendered a decision on the date the amendment becomes
effective, except as otherwise expressly stated in this section. For purposes
of this subsection, a decision is rendered on the date of the Advisory
Agency’s public hearing and announced decision or, where no such decision
is announced, the date of mailing of the Advisory Agency’s letter of
decision and findings to the applicant.



 



   C.   Definitions.  The terms used in this section are defined in
Sections 12.03 and 17.02 of the Municipal Code.



 



   D.   Application Requirements:



 



   1.   Commercial/Industrial to Residential Conversion Projects:



 



   a.   A commercial/industrial to residential conversion project shall
comply with the Division of Land regulations in Article 7 of this chapter,
the provisions of this section and other applicable state laws and local
ordinances.



 



   b.   In addition to the information required by other applicable
sections of this Code, the following information shall be submitted at the
time of filing:



 



   (1)   Building plans or other documents containing the following
information pertaining to the project as proposed, certified as to accuracy
by a licensed engineer:



 



   (a)   Description of the features of the type of building and
project, including age, type of construction, number of dwelling units,
number of habitable rooms per dwelling unit; and



 



   (b)   Site plan, including buildings, structures, yards, open
spaces, accessory storage areas and buildings, including trash storage areas:
and



 



   (c)   Parking plan, including the total number of spaces actually
provided and the total number required if different from that actually
provided; dimensions of stalls, aisles and driveways; location of columns,
walls and other obstructions; total number of covered and uncovered parking
spaces and location and number of guest parking spaces.



 



   (2)   Sales Information.  Anticipated range of sales prices of
individual dwelling units or shares based on information known at the time of
application; and statement as to whether sales will be permitted to families
with minor children.



 



   (3)   Floor and elevation plans, including indication of common and
private areas and required exits.



 



   c.   The following additional information may be required by the
Advisory Agency as a condition of approval.



 



   (1)   Certificate of Housing Compliance Inspection Report as
provided by Section 91.0318 of the Municipal Code, or equivalent report
satisfactory to the Advisory Agency, which report shall detail any violations
of Chapter IX of the Municipal Code in effect at the time the building permit
was issued and any violations of provisions of Chapter IX enacted after such
permit was issued and which are explicitly made applicable to existing
structures.



 



   (2)   Building inspection reports (if any such report has already
been submitted to the California Department of Real Estate, a copy of such
report shall be furnished to the City):



 



   (a)   Building component reports indicating condition and estimated
remaining useful live of the roof, foundation, plumbing, electrical, heating,
air conditioning, other mechanical and structural systems, prepared by a
registered civil or structural engineer, licensed general building
contractor, licensed general engineering contractor or architect;



 



   (b)   Structural pest control report, prepared by a licensed pest
control contractor;



 



   (c)   Acoustical report indicating (a) the type of construction
between dwelling units and the general sound attenuation characteristics of
such construction, or indicating the level of sound attenuation between
dwelling units, and (b the feasibility of various levels of improvement,
prepared by a licensed acoustical engineer; and



 



   (d)   Utility metering reports, if the units of the building are not
individually metered, indicating the feasibility of individual or
submetering, prepared by qualified engineers.



 



   (3)   Any other information, including conditions, covenants and
restrictions, articles of incorporation and by–laws, which the Advisory
Agency deems necessary to determine if the proposed project is consistent
with the purposes of the Municipal Code.



 



   2.   Commercial/Industrial Conversion Projects.



 



   a.   A commercial/industrial conversion project shall comply with
the Division of Land Regulations in Article 7 of this chapter, the provisions
of this section and other applicable State laws and local ordinances.



 



   b.   In addition to the information required by other applicable
sections of this Code, building plans or other documents containing the
following information pertaining to the project as proposed, certified as to
accuracy by a licensed engineer, shall be submitted at the time of filing:



 



   (1)   Description of the features of the type of building and
project, including age, type of construction, number of separate units
proposed, the square footage of each such unit and of the entire building.



 



   (2)   Parking plan, including the total number of spaces actually
provided and the total number required if different from that actually
provided, dimensions of stalls, aisles and driveways; location of columns,
walls, and other obstructions; total number of parking spaces and guest
parking spaces.



 



   c.   The following additional information may be required by the
Advisory Agency as a condition of approval:



 



   (1)   Building component reports, indicating condition and estimated
remaining useful life of the roof, foundation, plumbing, electrical, heating,
air conditioning, other mechanical and structural systems, prepared by a
registered civil or structural engineer licensed general building contractor,
licensed general engineering contractor or architect;



 



   (2)   Site plan, including buildings, structures, yards, open spaces
and accessory storage areas and buildings including trash storage areas;



 



   (3)   Floor and elevation plans, including indication of common and
private areas and required exits;



 



   (4)   Building inspection reports (if any such report has already
been submitted to the California Department of Real Estate, a copy of such
report shall be furnished to the City;



 



   (5)   Any other information including conditions, covenants and
restrictions, articles of incorporation and by–laws, which the Advisory
Agency deems necessary to determine if the proposed project is consistent
with the purposes of the Municipal Code.



 



   E.   Tentative Map And Preliminary Parcel Map Approval:



 



   1.   All tentative maps and preliminary parcel maps filed in
connection with the commercial/industrial to residential or
commercial/industrial conversion projects shall be subject to the Division of
Land Regulations contained in Article 7 of this chapter, except as herein
otherwise provided. All such maps shall be subject to the General Plan and
any applicable specific plan only to the extent that such plan contains a
definite statement of policies and objectives explicitly applicable to such
conversion projects, except as otherwise provided in this subsection.



 



   2.   The Advisory Agency shall disapprove a tentative map or
preliminary parcel map for a commercial/industrial or commercial/industrial
to residential conversion project if it finds that the map is not
substantially consistent with the applicable density provisions of the
General Plan or specific plans in effect at the time the original building
permit was issued.



 



   EXCEPTION:



 



   This provision shall not apply to any commercial/industrial or
commercial/industrial to residential conversion projects for which a building
permit was applied for prior to July 1, 1978.



 



   3.   The Advisory Agency shall disapprove a tentative map or
preliminary parcel map for a commercial/industrial or commercial/industrial
to residential conversion project where such conversion would be inconsistent
with either the existing zoning pattern or applicable general or specific
plan, unless it finds that there are special circumstances which justify
approval of the map. Such circumstances may exist only with respect to the
following facts:  (1) the prevailing pattern of commercial/industrial and
residential land use in the vicinity of the project site; and (2) the
existing and anticipated need for residential development and continued
commercial/industrial development in the planning area in which the project
is located.



 



   4.   The Advisory Agency shall disapprove a tentative map or
preliminary parcel map for a commercial/industrial or commercial/industrial
to residential conversion project if it finds that any applicable General
Plan or Specific Plan provision contains a definite statement of policies and
objectives explicitly applicable to such conversion projects and the proposed
map is not substantially consistent with such provision.



 



   5.   The Advisory Agency shall disapprove a tentative map or
preliminary parcel map for a commercial/industrial or commercial/industrial
to residential conversion project if it finds that there are uncorrected
violations of Chapter IX of the Municipal Code, and that an adequate plan to
correct such violations has not been developed or accomplished. For purposes
of this provision, Chapter IX of the Municipal Code means the Code in effect
when the building permit was issued and other subsequently enacted
regulations explicitly made applicable to existing structures.



 



   6.   The Advisory Agency shall disapprove a tentative map or
preliminary parcel map for a commercial/industrial or commercial/industrial
to residential conversion project if it finds that (a) the building permit
for the building was issued prior to October 1, 1933, and the building is of
unreinforced masonry construction, or (b) the building is more than three
stories in height without an elevator. This provision may be waived where the
Advisory Agency finds that any such condition has been corrected in
conformity with current Municipal Code standards.



 



   F.   Parking.



 



   1.   Commercial/Industrial to Residential Conversion Projects.



 



   a.   The minimum number of resident parking spaces per dwelling unit
shall be one and one–quarter parking spaces per each dwelling unit having
three or less habitable rooms and one and one–half parking spaces per each
dwelling unit having more than three habitable rooms. The Advisory Agency may
increase or decrease the required number of parking spaces up to and
including three–quarters of a space per dwelling unit, where it finds such
modification is consistent with the purposes of this section.



 



   b.   The minimum number of guest parking spaces shall be
one–quarter space per dwelling unit for projects containing 50 or fewer
units and one–half space per dwelling unit for projects containing more
than 50 units. The Advisory Agency may modify the guest parking requirements
up to and including one–half space per unit where it finds such
modification consistent with the purposes of this section.



 



   c.   The Advisory Agency may require up to one of the required
resident parking spaces per dwelling unit be provided in a private garage or
carport where it finds that such is reasonable and feasible and consistent
with the purposes of this section.



 



   d.   There the number of parking spaces required by other provisions
of this code in existence on the date of map application exceeds the minimum
numbers established by this section, the number of parking spaces shall not
be diminished.



 



   e.   In the Central City Area as described in Section 12.21A,4(p) of
the Municipal Code, the required parking ratio shall be no less than therein
provided.



 



   f.   Where the total number of required spaces includes a fraction,
the provision of Section 12.21A,4(k) of the Municipal Code shall govern.



 



   g.   The design and improvement of parking facilities and areas
shall substantially conform to the provisions of Section 12.21 A,5 and 6 of
the Municipal Code.



 



   h.   (Added by Ord. No. 172,571, Eff. 6/3/99.) Notwithstanding any
other provisions of this chapter to the contrary, the required number of
parking spaces in Adaptive Reuse Projects in the Downtown Project Area
pursuant to Section 12.22A26 shall be the same as the number of spaces that
existed on the site as of the effective date of this ordinance, and shall be
maintained and not reduced.  Adaptive Reuse Projects shall otherwise be
exempt from the provisions of Section 12.21A4(m) of this Code.



 



   2.   Commercial/Industrial Conversion Projects.



 



   a.   The required minimum number of parking spaces to be provided in
a commercial/industrial conversion project shall be one parking space for
each 200 square feet of that portion of the total floor area in a building to
be used as a medical office, clinic or other medical service facility and one
parking space for each 500 square feet of that portion of the total floor
area in a building to be used for other commercial or for industrial
purposes. “Total floor area”, as used herein, shall exclude floor area
used for automobile parking or driveways, for basement storage or for rooms
housing mechanical equipment incidental to the operation of buildings.



 



   b.   The Advisory Agency may increase or decrease the required
minimum number of required parking spaces by not more than one hundred
percent (100%) including any allowance for guest parking, where it finds that
such modification is consistent with the purposes of this section.



 



   c.   Where the number of parking spaces required by other provisions
of this code in existence on the date of map application exceeds the minimum
number established by this subsection, the number of parking spaces shall not
be diminished.



 



   d.   Where the total number of required parking spaces includes a
fraction, the provisions of Section 12.21A,4 (k) of the Municipal Code shall
govern.



 



   e.   The design and improvement of parking facilities and areas
shall substantially conform to the provisions of Section 12.21A,5 and 6 of
the Municipal Code.



 



   f.   In the Central City Area as described in Section 12.21,A,4(P)
of the Municipal Code, the required parking ratio shall be no greater than
therein provided.



 



   G.   (None.)



 



   H.   Building Reports – Commercial/Industrial To Residential
Conversion Projects.  The Advisory Agency may require, as a condition of
approval, that the applicant notify any person who communicates an interest
in purchasing a residential condominium or share in a residential stock
cooperative that the following reports are available for inspection during
normal business hours, and shall take reasonable steps to assure that such
reports fully, fairly and accurately describe the conditions reported:



 



   1.   Any report submitted pursuant to Subsection D of this section.



 



   2.   A report concerning compliance with the sound transmission
control standards established by Section 91.4903(h) of the Municipal Code.



 



   3.   A report concerning compliance with the residential energy
conservation standards established by Article 1, Part 6, Title 24 of the
California Administrative Code.



 



   4.   A report concerning compliance with the elevator safety
standards established by Title 8 of the California Administrative Code.



 



   5.   A report concerning compliance with any provisions of Chapter
IX of the Municipal Code which the Advisory Agency and the Superintendent of
Building find appropriate for such reporting purpose.



 



   I.   Commercial / Industrial To Residential Projects – Low and
Moderate Income Housing.  Each commercial/industrial to residential
conversion project shall comply with Section 12.39* of the Municipal Code
relating to low and moderate income housing.



 



* Section 12.39 was repealed by Ord. No. 180,308 Eff. 12/7/08.



 



 



 



ARTICLE 3
SPECIFIC PLAN – ZONING
SUPPLEMENTAL USE DISTRICTS



 




(Title Amended by Ord. No. 138,800, Eff. 6/13/69, Oper. 6/23/69.)




 



 



Section



13.01   “O” Oil Drilling Districts.



13.02   “S” Animal Slaughtering Districts.



13.03   “G” Surface Mining Operations Districts.



13.04   “RPD” Residential Planned Development Districts.



13.05   “K” Equinekeeping Districts.



13.06   Commercial and Artcraft Districts.



13.07   Pedestrian Oriented District.



13.08   “CDO” Community Design Overlay District.



13.09   Mixed Use District.



13.10   Fence Heights District.



13.11   “SN” Sign District.



13.12   "NSO" Neighborhood Stabilization Overlay District.



13.13   “RFA” Residential Floor Area District.



13.14   “CPIO” Community Plan Implementation Overlay District.



13.15   "MPR" Modified Parking Requirement District.



13.16   "HS" Hillside Standards Overlay District.



13.17   "RIO" River Improvement Overlay District.



13.18   "CUGU" Clean Up Green Up Overlay District.



13.19   "RG" Rear Detached Garage District.



13.20   "HCR" Hillside Construction Regulation District.



13.21   Violation.



 



 



SEC. 13.00.  ESTABLISHMENT OF DISTRICTS.



   (Repealed by Ord. No. 173,277, Eff. 6/25/00, Oper. 7/1/00.)



 



 



SEC. 13.01.  “O” OIL DRILLING DISTRICTS.



 



   A.   Application.  (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper.
7/1/00.)  The provisions of this section shall apply to the districts where
the drilling of oil wells or the production from the wells of oil, gases or
other hydrocarbon substances is permitted.  The provisions of this section
shall not apply to the property in the M3 Zone, except as specifically
provided here to the contrary.  The provisions of this section shall not
apply to the location of subterranean gas holding areas which are operated as
a public utility and which are regulated by the provisions of Section 14.00
of this Code.



 



   B.   Definitions – For the purpose of this section the following
words and phrases are defined:



 



   “Controlled Drilling Site” shall mean that particular location
within an oil drilling district in an “Urbanized Area” upon which surface
operations for the drilling, deepening or operation of an oil well or any
incidental operation are permitted under the terms of this section, subject
to the conditions prescribed by written determination by the Zoning
Administrator.  (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper. 7/1/00.)



 



   “Drilling and Production Site in the Los Angeles City  Oil Field
Area” shall mean locations within an oil drilling district in the “Los
Angeles City Oil Field Area” upon which surface operations for the
drilling, deepening or operation of an oil well or any operation incident
thereto, are permitted under the terms of this section, subject to the
conditions prescribed by written determination by the Zoning Administrator.
(Added by Ord. No. 156,166, Eff. 1/24/82.)



 



   “Los Angeles City Oil Field Area” shall mean all land in the City
within the areas identified on the maps in Ordinance No. 156,166 located in
Council File No. 80-3951 and shall include all oil producing zones beneath
those areas but no deeper than the third zone beneath the surface of the
earth.  (Amended by Ord. No. 177,103, Eff. 12/18/05.)



 



   “Nonurbanized Area” shall mean all those portions of the City which
the City Planning Commission or Council has determined will not be
detrimentally affected by the drilling, maintenance, or operation of oil
wells.  In making its determination, the City Planning Commission, or the
Council on appeal, shall give due consideration to the amount of land
subdivided, the physical improvements, the density of population and the
zoning of the district.  (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper.
7/1/00.)



 



   “Offshore Area” shall mean all property in the City of Los Angeles
which is between the mean high tide line and the outermost seaward City
boundary. (Added by Ord. No. 126,825, Eff. 4/4/64.)



 



   “Oil Well” shall mean any well or hole already drilled, being
drilled or to be drilled into the surface of the earth which is used or
intended to be used in connection with coring, or the drilling for
prospecting for or producing petroleum, natural gas or other hydrocarbon
substances, or is used or intended to be used for the subsurface injection
into the earth of oil field waste, gases, water or liquid substances,
including any such existing hole, well or casing which has not been abandoned
in accordance with the requirements of Article 7 of Chapter 5 of this Code
except that “Oil Well” shall not include “Temporary Geological
Exploratory Core Hole” as defined by Section 12.03 of this Code. (Amended
by Ord. No. 123,618, Eff. 3/1/63.)



 



   “Oil Well Class A” shall mean any oil well drilled, conditioned
arranged, used or intended to be used for the production of petroleum.



 



   “Oil Well Class B” shall mean any oil well drilled, conditioned,
arranged, used or intended to be used only for the subsurface injection into
the earth of oil field waste, gases, water or liquid substances.



 



   “Producing Zone” shall mean a reservoir or series of reservoirs of
sufficient thickness and productivity of hydrocarbons as to form an economic
source of supply and which is segregated from other reservoirs or series of
reservoirs by natural boundaries or barriers to such an extent as to make its
separate development either economically or mechanically desirable in
accordance with good oil field practice. (Added by Ord. No. 147,651, Eff.
10/11/75.)



 



   “Urbanized Area” shall mean all land in the City, except land in
the M3 Zone, and land which has been determined to be “Nonurbanized Area”
by the City Planning Commission or Council or land located in the “Los
Angeles City Oil Field Area”. (Amended by Ord. No. 173,268, Eff. 7/1/00,
Oper. 7/1/00.)



 



   C.   Status of Areas.  (Amended by Ord. No. 173,268, Eff. 7/1/00,
Oper. 7/1/00.)  Where uncertainty exists as to whether or not a particular
area shall be continued as an urbanized area, any person contemplating filing
a petition for the establishment of an oil drilling district, may prior to
its filing, request the City Planning Commission to determine the status of
the area in which the proposed district is to be located.  The Commission
shall refer the request to the Director of Planning for investigation and
upon receipt of his or her report shall determine whether the area is
“Urbanized” or “Nonurbanized”.  The determination of the City
Planning Commission may be appealed to the Council, which may, by resolution,
approve or disapprove the determination.



 



   D.   Requirements for Filing:



 



   1.   Non–urbanized Areas – Each application for the
establishment of an oil drilling district in an non–urbanized area shall
include property having a net area or not less than one acre (excluding
public streets, alleys walks or ways, except that an application may be filed
on property containing less than one acre which is surrounded on all sides by
streets. Such property may consist of one or more parcels of land which must
be contiguous, except that said parcels may be separated by a public alley or
walk.



 



   2.   Urbanized Areas –



 



   (a)   (Amended by Ord. No. 124,937, Eff. 8/2/63.) Each application
for the establishment of an oil drilling district in an urbanized area shall
contain a statement that the applicant has the proprietary or contractual
authority to drill for and produce oil, gas or other hydrocarbon substances
under the surface of at least 75 per cent of the property to be included in
said district.



 



   Any municipal body or official required by law to consider and make a
report or recommendation relative to or to approve or disapprove such
application may request the applicant in writing to submit for inspection
copies of leases and contracts held by applicant in support of such asserted
proprietary or contractual authority. The limitations of time for acting upon
such application shall be suspended from the time of mailing such request
until the documents requested have been submitted.



 



   (b)   (Amended by Ord. No. 112,524, Eff. 1/17/59.) Where said
authority to drill for and produce oil, gas and other hydrocarbons is
pursuant to contract, said application shall be accompanied by a copy
thereof, and said contract shall have attached thereto and referred to
therein by reference the following information for the contracting parties:



 



   (1)   (Amended by Ord. No. 185,205, Eff. 11/22/17.)  A summary of
the provisions of the Los Angeles Municipal Code, as amended, which are
applicable to the district, prepared or approved by the Board of Public Works
or its designee;



 



   (2)   (Amended by Ord. No. 173,363, Eff. 7/29/00, Oper. 7/1/00.) 
Any additional information which the person in charge of Petroleum
Administration finds from time to time is required to give all contracting
parties a reasonably complete knowledge of oil and gas leasing requirements
and procedures in urbanized areas within the City of Los Angeles.



 



   (c)   The district described in said application shall be not less
than 40 acres in area, including all streets, ways and alleys within the
boundary thereof; shall be substantially compact in area; and the boundaries
thereof shall follow public streets, ways or alleys as far as practicable.
(Amended by Ord. No. 112,524, Eff. 1/17/59.)



 



   (d)   Each applicant for the establishment of an oil drilling
district in an urbanized area shall be accompanied by a report from a
petroleum geologist who



 



   (1)   is an active member of the American Association of Petroleum
Geologists or the American Institute of Professional Geologists or



 



   (2)   (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper. 7/1/00.) 
meets the educational and experience requirements to become an active member
of the American Association of Petroleum Geologists or the American Institute
of Professional Geologists, that the production of oil from under the
proposed district would not, in his or her opinion, result in any noticeable
subsidence.  If the City’s authorized person in charge of Petroleum
Administration disagrees in any way with the report, he or she shall submit
in writing his or her own views on the report as part of the report to the
City Planning Commission.



 



   3.   Offshore Areas. Each application for the establishment of an
oil drilling district in an offshore area shall include property having a net
area of not less than 1,000 acres. (Amended by Ord. No. 126,825, Eff. 4/4/64.)



 



   4.   Los Angeles City Oil Field Area (Amended by Ord. No. 156,166,
Eff. 1/24/82.) Each application for the establishment of an oil drilling
district in the Los Angeles City Oil Field Area shall:



 



   (a)   Include property not less than one acre in size, bounded on
each side by a public street, alley, walk or way and such district shall be
wholly contained within the Los Angeles City Oil Field Area.



 



   (b)   Contain a statement that the applicant has the proprietary or
