

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations



Santa Ana Boulevard (south roadway) between Wilmington Avenue and Mona
Boulevard.



Santa Ana Boulevard (north roadway) between Graham Avenue and Mona Boulevard.



Santa Monica Boulevard between Sunset Boulevard and the Hollywood Freeway
(101).



Santa Monica Boulevard between the City Limit at Moreno Drive and the San
Diego Freeway (405).



Saticoy Street between Clybourn Avenue and Woodman Avenue, and between Van
Nuys Boulevard and Woodley Avenue.



Saticoy Street (south) between Saticoy Street and Whitsett Avenue.



Sawtelle Boulevard from the City limits southeast of Culver Drive to the City
limits near Borman Street.



Seaside Avenue between the west line of Altoona Place and the Long Beach City
limits easterly.



Sepulveda Boulevard between 84th Place and 92nd Street.



Sepulveda Boulevard between 92nd Street and Lincoln Boulevard.



Sherman Way between Clybourn Avenue and Shoup Avenue.



Shirley Avenue between Ventura Boulevard and Wells Drive.



Silver Lake Boulevard between Virgil Avenue and Glendale Boulevard.



Slauson Avenue from the City limits near Hillcrest Drive to Central Avenue.



Slauson Avenue from the City limits near Buckler Avenue to the City limits
near Keniston Avenue.



Soto Street between Huntington Drive South and City limit south of Washington
Boulevard.



Stadium Way between Academy Road and the Pasadena Freeway (110).



Strathern Street between Bellaire Avenue and San Fernando Road.



Sunset Boulevard between Pacific Coast Highway and the City limit at Ladera
Drive.



Sunset Boulevard between Figueroa Street and Virgil Avenue.



Sunset Boulevard between Crescent Heights Boulevard and the City limit west
of Havenhurst Drive.



2nd Street between Glendale Boulevard and Figueroa Street.



6th Street between Fairfax Avenue and Western Avenue.



6th Street between Alameda Street and the Los Angeles River.



6th Street between Western Avenue and Figueroa Street.



7th Street between Boyle Avenue and Alameda Street.



 




T




 



Tampa Avenue between Parthenia Street and Plummer Street.



Temple Street between Hoover Street and Broadway.



Topham Street between Cahill Avenue and Victory Boulevard.



Torrance Boulevard between Western Avenue and Normandie Avenue.



Townsend Avenue between Colorado Boulevard and Yosemite Drive.



Tujunga Avenue between Bradley Avenue and Peoria Street and between Penrose
Street and Ventura Boulevard.



Tunney Avenue between Devonshire Street and Tampa Avenue.



Tuxford Street between the east line of Lankershim Boulevard and the west
line of Sunland Boulevard.



3rd Place between Indiana Street and Velasco Street.



3rd Street between Boylston Street and Doheny Drive.



13th Street between Weymouth Avenue and Gaffey Street.



25th Street, San Pedro, between the west line of Gaffey Street and the west
line of Gunnell Avenue.



240th Street between Frampton Avenue and Western Avenue.



 




V




 



Valjean Avenue between Saticoy Street and Sherman Way.



Valley Boulevard between Block Place and the easterly City limits of the City
of Los Angeles.



Valley Circle Boulevard between Roscoe Boulevard and the City Limit east of
Box Canyon Road.



Van Ness Avenue between 54th Street and Slauson Avenue.



Van Ness Avenue northbound, between 76th Street and Century Boulevard.



Van Nuys Boulevard between Foothill Boulevard and Riverside Drive.



Vanalden Avenue between Gleneagles Drive and Ventura Boulevard.



Vanowen Street between the east City limit at Clybourn Avenue and Haskell
Avenue.



Variel Avenue between Oxnard Street and Victory Boulevard.



Venice Boulevard between Figueroa Street and Crenshaw Boulevard.



Venice Boulevard between Naples Avenue and Mildred Avenue.



Ventura Boulevard between Lankershim Boulevard and Winnetka Avenue and
between Kelvin Avenue and Valley Circle Boulevard.



Verdugo Road between Eagle Rock Boulevard and Hilda Avenue.



Vermont Avenue between Los Feliz Boulevard and Hollywood Boulevard.



Vermont Avenue between Olympic Boulevard and Manchester Avenue.



Vermont Avenue between the south line of Lomita Boulevard adjacent to the
City limits and the north line of Pacific Coast Highway.



On portions of Vermont Avenue within the City of Los Angeles between
Manchester Avenue and El Segundo Boulevard.



Veteran Avenue between Sunset Boulevard and Wilshire Boulevard.



Via Marisol between Avenue 57 and Monterey Road (south intersection).



Vine Street between Melrose Avenue and Franklin Avenue.



Vineland Avenue between Lorne Street and Stagg Street.



Virgil Avenue between Wilshire Boulevard and Sunset Boulevard.



Vista Del Mar between Culver Boulevard and Palace Street.



 




W




 



Washington Boulevard between the City Limit near Walnut Avenue and Pacific
Avenue, Venice.



Washington Boulevard from Alameda Street to Fairfax Avenue.



Washington Place between Grandview Boulevard and Albright Avenue.



Webb Avenue between Lankershim Boulevard and Laurel Canyon Boulevard.



West Jefferson Boulevard between Culver Boulevard and Lincoln Boulevard.



West Silver Lake Drive between Moreno Drive and Armstrong Avenue.



On the eastern portion of Western Avenue within the City of Los Angeles
between 220th Street and Torrance Boulevard.



On those portions of Western Avenue within the City of Los Angeles between
220th Street and 248th Street.



On those portions of Western Avenue in San Pedro within the City of Los
Angeles, between the north line of the extension of 3rd Street and the City
limits at Trudie Drive.



Western Avenue between 108th Street and Los Feliz Boulevard.



Western Avenue between 248th Street and the Los Angeles City Limit south of
261st Street.



Westmont Drive from Gaffey Street to west City limits.



Westwood Boulevard between Malcolm Avenue and Pico Boulevard.



Westwood Boulevard between Santa Monica Boulevard and Wilshire Boulevard.



Weymouth Avenue between 13th Street and Western Avenue.



White Oak Avenue between Rinaldi Street and San Jose Street.



Whitnall Highway (both roadways) between the Burbank City limit and Cleon
Avenue.



Whittier Boulevard between the Los Angeles River and Indiana Street.



Wilbur Avenue between Parthenia Street and Roscoe Boulevard.



Wilmington Boulevard between Lomita Boulevard and “C” Street.



Wilmington Avenue between 97th Street and Imperial Highway.



Wilshire Boulevard between the Beverly Hills City Limit and Veteran Avenue.



Wilshire Boulevard between Figueroa Street and San Vicente Boulevard.



Wilshire Boulevard between Federal Avenue and Centinela Avenue.



Wilton Place between Beverly Boulevard and Sunset Boulevard.



Wilton Place between 3rd Street and Olympic Boulevard.



Woodlake Avenue between Roscoe Boulevard and Sherman Way and between the
terminus north of Schoolcraft Street and Victory Boulevard.



Woodlake Avenue between Victory Boulevard and Ventura Boulevard.



Woodley Avenue between Balboa Boulevard and Rinaldi Street.



Woodman Avenue between Chatsworth Street and Ventura Boulevard.



 




Y




 



Yosemite Drive between Eagle Rock Boulevard and Figueroa Street.



 




Z




 



Zelzah Avenue between Rinaldi Street and Chatsworth Street.



 



   (3)   40 M.P.H. Prima Facie Speed Limit.  Upon the streets
designated in this subsection, a prima facie speed limit of 40 miles per hour
is hereby declared to be reasonable, safe, and more appropriate to facilitate
the orderly movement of traffic.



 




A




 



Alameda Street between 300 feet north of Pacific Coast Highway and Harry
Bridges Boulevard.



Alameda Street between 25th Street and Slauson Avenue.



Aviation Boulevard between 116th Street and Arbor Vitae Street.



 




B




 



Balboa Boulevard between Pineridge Drive and Rinaldi Street.



Balboa Boulevard between Rinaldi Street and Victory Boulevard.



Beverly Glen Boulevard between Sumac Drive and Mulholland Drive.



Broadway between Manchester Avenue and the City limit south of 120th Street.



Bundy Drive between Centinela Avenue and Ocean Park Boulevard.



Burbank Boulevard between the City Limit at Clybourn Avenue and the San Diego
Freeway (405) Ramps.



 




C




 



Cahuenga Boulevard East between Pilgrimage Bridge and Cahuenga Terrace.



Canoga Avenue between Marilla Street and Roscoe Boulevard.



Centinela Avenue between Palms Boulevard and Bundy Drive.



Central Avenue between Florence Avenue and the City limit south of 120th
Street.



Century Park East between Olympic Boulevard and Pico Boulevard.



Chandler Boulevard between Vineland Avenue and Coldwater Canyon Avenue.



Chandler Boulevard between Coldwater Canyon Avenue and Van Nuys Boulevard.



Chatsworth Street between Wilbur Avenue and Melvin Avenue.



Clybourn Avenue between Strathern Street and Cohasset Street.



Clybourn Avenue between Vanowen Street and Victory Boulevard.



Colfax Avenue between Moorpark Street and Ventura Boulevard.



Corbin Avenue between Lassen Street and Roscoe Boulevard.



Corbin Avenue between Roscoe Boulevard and Ventura Boulevard.



Culver Boulevard, south roadway, between the City Limits near Corinth Avenue
and the Marina Freeway (90).



 




D




 



De Soto Avenue between Chatsworth Street and Ventura Boulevard.



Devonshire Street between Arleta Avenue and De Soto Avenue.



Devonshire Street between De Soto Avenue and Topanga Canyon Boulevard.



 




F




 



Figueroa Street between 190th Street and Rosecrans Avenue.



Foothill Boulevard between Hubbard Street and Bledsoe Street.



Foothill Boulevard between Maclay Street and Van Nuys Boulevard.



Foothill Boulevard between Clybourn Avenue and Van Nuys Boulevard.



Foothill Boulevard between Lowell Avenue and Sunland Boulevard.



Foothill Boulevard between Sunland Boulevard and Wentworth Avenue.



 




G




 



Gaffey Street between 500 feet north of Westmont Drive and Summerland Avenue.



Glenoaks Boulevard between Foothill Boulevard and the City Limit south of
Hubbard Street.



Glenoaks Boulevard between Hollywood Way and the City Limit south of Cohasset
Street.



Grand Avenue between Vista Del Mar and the City Limits of the City of El
Segundo.



 




H




 



Harry Bridges Boulevard between Alameda Street and 200 feet east of Broad
Avenue.



Haskell Avenue between Rinaldi Street and Chase Street.



Haskell Avenue between Strathern Street and Victory Boulevard.



Hayvenhurst Avenue between Burbank Boulevard and Ventura Boulevard.



Hayvenhurst Avenue between Rinaldi Street and Lassen Street.



Hayvenhurst Avenue between Saticoy Street and Victory Boulevard.



Henry Ford Avenue between Alameda Street and Pier A Way.



Hollywood Way between Glenoaks Boulevard and the City Limit of the City of
Burbank.



Hubbard Street between Foothill Boulevard and Gavina Avenue.



Hubbard Street between Foothill Boulevard and the City limit east of Bradley
Avenue.



Hubbard Street between the City limit east of Hubbard Place and Laurel Canyon
Boulevard.



Huntington Drive (North Roadway) between the north City Limit to Van Horne
Avenue



Huntington Drive (South Roadway) between the east City Limit and Van Horne
Avenue.



 




I




 



Imperial Highway between Nash Street and La Cienega Boulevard.



Imperial Highway between San Pedro Street and Mona Boulevard.



Imperial Highway between Nash Street and Sepulveda Boulevard.



 




J




 



John S. Gibson Boulevard between Figueroa Street and the Harbor Freeway (110)
Northbound On and Off Ramps.



John S. Gibson Boulevard between the Harbor Freeway (110) Northbound On and
Off Ramps and Channel Street.



 




L




 



La Brea Avenue between Coliseum Street and Veronica Street.



La Cienega Boulevard between Century Boulevard and 116th Street.



La Tijera Boulevard between La Cienega Boulevard and 74th Street.



La Tijera Boulevard between 74th Street and Sepulveda Boulevard.



La Tuna Canyon Road between Elben Avenue and Ledge Avenue.



Lassen Street between Sepulveda Boulevard and Topanga Canyon Boulevard.



Lassen Street between Woodman Avenue and Sepulveda Boulevard.



Laurel Canyon Boulevard between Chatsworth Drive and Osborne Street.



Laurel Canyon Boulevard between Polk Street and Hubbard Street.



Laurel Canyon Boulevard between Sheldon Street and Riverside Drive.



Lindley Avenue between Nordhoff Street and Ventura Boulevard.



Lomita Boulevard, within the City of Los Angeles, between Figueroa Street and
Wilmington Avenue.



Louise Avenue between Victory Boulevard and Roscoe Boulevard.



 




M




 



Magnolia Boulevard between Haskell Avenue and Libbit Avenue.



Manchester Avenue between Osage Avenue and Sepulveda Boulevard.



Manchester Avenue between Sepulveda Boulevard and Lincoln Boulevard.



Martin Luther King Jr. Boulevard between Leimert Boulevard and Obama
Boulevard.



Mason Avenue between Trentino Lane and Victory Boulevard.



Mountaingate Drive between Sepulveda Boulevard and Canyonback Road.



Mulholland Drive between Longbow Drive and Mulholland Place.



Mulholland Drive between San Feliciano Drive and Calabasas Road.



Mulholland Drive between Topanga Canyon Boulevard and San Feliciano Drive.



 




N




 



Nordhoff Street between De Soto Avenue and Topanga Canyon Boulevard.



Nordhoff Street between Haskell Avenue and De Soto Avenue.



Normandie Avenue between 190th Street and the City Limit south of 225th
Street.



 




O




 



Obama Boulevard between Exposition Boulevard and La Brea Avenue.



Obama Boulevard between La Brea Avenue and Jefferson Boulevard.



Olive View Drive between Cranston Avenue and Roxford Street.



Olympic Boulevard between Sepulveda Boulevard and Centinela Avenue.



Osborne Street between San Fernando Road and Woodman Avenue.



Oxnard Street between Clybourn Avenue and Sepulveda Boulevard.



Oxnard Street between De Soto Avenue and Shoup Avenue.



 




P




 



Palisades Drive between Calle Arbolada Drive and 550 feet south of Avenida de
Santa Ynez.



Parthenia Street between Van Nuys Boulevard and Sepulveda Boulevard.



Parthenia Street between Sepulveda Boulevard and Haskell Avenue.



Parthenia Street between De Soto Avenue and Topanga Canyon Boulevard.



Paxton Street between Arleta Avenue and Foothill Boulevard.



Platt Avenue between Burbank Boulevard and Cohasset Street.



Plummer Street between Canoga Avenue and Valley Circle Boulevard.



Plummer Street between Tampa Avenue and De Soto Avenue.



Plummer Street between Woodman Avenue and Van Nuys Boulevard.



Plummer Street between Van Nuys Boulevard and Zelzah Avenue.



Polk Street between Glenoaks Boulevard and San Fernando Road.



 




R




 



Redondo Beach Boulevard between Figueroa Street and Vermont Avenue.



Reseda Boulevard-Mecca Avenue between 200 feet north of Linnet and Winford
Street (North Intersection).



Rinaldi Street between Porter Ranch Drive and Laurel Canyon Boulevard.



Riverside Drive between Clybourn Avenue and Van Nuys Boulevard.



Roscoe Boulevard between Haskell Avenue and Valley Circle Boulevard.



Rosecrans Avenue from Vermont Avenue to the east City limits.



 




S




 



San Fernando Mission Boulevard between Sepulveda Boulevard and Louise Avenue
and between Newcastle Avenue and Reseda Boulevard.



San Fernando Road between 300 feet north of Monte Street and the City Limit
north of Hubbard Street.



San Fernando Road between Clybourn Avenue and Cohasset Street.



San Fernando Road between Fox Street and Clybourn Avenue.



San Fernando Road between Edward Avenue and Poplar Street.



San Vicente Boulevard between Pico Boulevard and Wilshire Boulevard.



Sawtelle Boulevard between Palms Boulevard and Venice Boulevard.



Sawtelle Boulevard between Pico Boulevard and Palms Boulevard.



Saticoy Street between Hayvenhurst Avenue and Woodlake Avenue.



On those portions of Sepulveda Boulevard within the City of Los Angeles
between Venice Boulevard and the City Limit north of Center Drive.



On those portions of Sepulveda Boulevard within the jurisdiction of the City
of Los Angeles between the City Limit south of Cashmere Street and the City
Limit north of Ohio Avenue.



Sepulveda Boulevard between the City Limit north of Ohio Avenue and Venice
Boulevard.



Sepulveda Boulevard between Plummer Street and Valley Vista Boulevard.



Sepulveda Boulevard between Rinaldi Street and Plummer Street.



Sepulveda Boulevard between Valley Vista Boulevard and Skirball Center Drive.



Sepulveda Boulevard between the City Limit west of Normandie Avenue and
Western Avenue.



Sesnon Boulevard between Balboa Boulevard and Neon Way.



Sesnon Boulevard between Neon Way and Longacre Avenue.



Sheldon Street between Glenoaks Boulevard and Roscoe Boulevard.



Sherman Way between Shoup Avenue and Platt Avenue.



Shoup Avenue between Roscoe Boulevard and Ventura Boulevard.



Stadium Way between Riverside Drive and Academy Road.



Sunland Boulevard between Sunland Park Drive and Nettleton Street.



 




T




 



Tampa Avenue between Devonshire Street and Plummer Street.



Tampa Avenue between Ventura Boulevard and Parthenia Street.



Terra Bella Street between San Fernando Road and Nordhoff Street.



25th Street between Gunnell Avenue and the west City limits.



223rd Street between Normandie Avenue and Western Avenue.



 




V




 



Valley Boulevard between Mission Road and Block Place.



Valley Circle Boulevard between Roscoe Boulevard and Bell Canyon Road.



Valley Circle Boulevard between Calenda Drive and Avenue San Luis.



Valley Circle Boulevard between Germain Street and Lassen Street.



Valley Circle Boulevard from Plummer Street to the City Limit west of
Schumann Road.



Valmar Road between Mulholland Drive and the City Limit north of Brenford
Street.



Vanowen Street between Haskell Avenue and Valley Circle Boulevard.



Venice Boulevard between Crenshaw Boulevard and Cadillac Avenue.



Venice Boulevard between Cadillac Avenue and McLaughlin Avenue.



Venice Boulevard between McLaughlin Avenue and Lincoln Boulevard.



Ventura Boulevard between Kelvin Avenue and Winnetka Avenue.



Vermont Avenue between 190th Street and Del Amo Boulevard.



On portions of Vermont Avenue within the City of Los Angeles between Artesia
Boulevard and El Segundo Boulevard.



On the portions of Vermont Avenue within the City of Los Angeles between
Artesia Boulevard and 190th Street.



Victory Boulevard between the City limit east of Clybourn Avenue and the San
Diego Freeway (405) Ramps.



Victory Boulevard between De Soto Avenue and Shoup Avenue.



Vineland Avenue between Stagg Street and Chandler Boulevard.



Vineland Avenue between Chandler Boulevard and Ventura Boulevard.



Vista Del Mar between Imperial Highway and Palace Street.



 




W




 



W C Fields Drive between Barham Boulevard and Universal Center Drive.



Washington Boulevard from Alameda Street to the eastern City Limit near
Grande Vista Avenue.



Westchester Parkway between Airport Boulevard and Will Rogers Place.



Westchester Parkway between Will Rogers Place and Emerson Avenue.



Western between Weymouth Place and 25th Street in the San Pedro area.



Western Avenue between 25th Street and Paseo Del Mar.



White Oak Avenue between Roscoe Boulevard and Ventura Boulevard.



Whitsett Avenue between Roscoe Boulevard and Riverside Drive.



Whitsett Avenue between Riverside Drive and Ventura Boulevard.



Wilbur Avenue between Roscoe Boulevard and Ventura Boulevard.



Winnetka Avenue between Nordhoff Street and Ventura Boulevard.



Woodley Avenue between Rinaldi Street and Victory Boulevard.



 



   (4)   45 M.P.H. Prima Facie Speed Limit.  Upon the streets
designated in this subsection, a prima facie speed limit of 45 miles per hour
is hereby declared to be reasonable, safe, and more appropriate to facilitate
the orderly movement of traffic.



 




A




 



Alameda Street between the City Limit north of Lomita Boulevard and 300 feet
north of Pacific Coast Highway.



Anaheim Street between Figueroa Place and Vermont Avenue.



Anaheim Street between the Long Beach City Limit and Henry Ford Avenue.



Arleta Avenue between Devonshire Street and Roscoe Boulevard.



 




B




 



Balboa Boulevard between Foothill Boulevard and Pineridge Drive.



Balboa Boulevard between Victory Boulevard and Burbank Boulevard.



Bell Canyon Road between Valley Circle Boulevard and the City Limit west of
Overland Drive.



Big Tujunga Canyon Road between Oro Vista Avenue and the City limits east of
Mt. Gleason Avenue.



Brand Boulevard between the City limit east of Acala Avenue and Sepulveda
Boulevard.



 




C




 



Cahuenga Boulevard East between Barham Boulevard and Pilgrimage Bridge.



Chatsworth Drive between Chatsworth Street and the Golden State Freeway (5).



Corbin Avenue between Rinaldi Street and Lassen Street.



Culver Boulevard between the Marina Freeway (90) and 1,000 feet east of
Nicholson Street.



 




D




 



De Soto Avenue between Chatsworth Street and the Simi Valley/San Fernando
Valley Freeway (118).



 




F




 



Fallbrook Avenue between Roscoe Boulevard and Ventura Boulevard.



Figueroa Street between Rosecrans Avenue and El Segundo Boulevard.



Figueroa Street between Pacific Coast Highway and Lomita Boulevard.



Foothill Boulevard between Bledsoe Street and Sierra Highway.



Foothill Boulevard between Hubbard Street and Maclay Street.



Forest Lawn Drive between the Ventura Freeway (134) and Barham Boulevard.



 




G




 



Gaffey Street between Anaheim Street and 500 feet north of Westmont Drive.



 




H




 



Harry Bridges Boulevard between 200 feet east of Broad Avenue and Figueroa
Street.



Hayvenhurst Avenue between Lassen Street and Roscoe Boulevard.



 




I




 



Imperial Highway between Sepulveda Boulevard and California Street.



 




J




 



Jefferson Boulevard between Lincoln Boulevard and Inglewood Boulevard.



 




L




 



La Brea Avenue between Stocker Street and Veronica Street.



La Cienega Boulevard between Bowcroft Street and the southern City limits.



La Cienega Boulevard between Fairview Boulevard and the City limits near 64th
Street.



On those sections of La Cienega Boulevard within the City of Los Angeles
between the City limits near Thornburn Street-Industrial Avenue and Fairview
Boulevard.



La Tuna Canyon Road between Elben Avenue and 3,800 feet east of Fire Road
(West).



Laurel Canyon Boulevard between Osborne Street and Sheldon Street.



 




N




 



Nordhoff Way between Nordhoff Street and Corbin Avenue.



Normandie Avenue between Pacific Coast Highway and Vermont Avenue.



 




O




 



Osborne Street between Foothill Boulevard and San Fernando Road.



190th Street between Figueroa Street and Western Avenue.



 




P




 



Palos Verdes Drive North between the west line of Gaffey Street and the west
City limits at Leesdale Avenue.



Parthenia Street between Haskell Avenue and Lindley Avenue.



Parthenia Street between Tampa Avenue and De Soto Avenue.



 




R




 



Reseda Boulevard between Sesnon Boulevard and Rinaldi Street.



Reseda Boulevard between Rinaldi Street and Devonshire Street.



Rinaldi Street between Porter Ranch Drive and Mason Avenue.



 




S




 



San Fernando Road between Sepulveda Boulevard and 300 feet north of Monte
Street.



Sepulveda Boulevard between the City Limit north of Center Drive and 84th
Place.



Sepulveda Boulevard between the Long Beach City Limit and the Carson City
Limit.



Sepulveda Boulevard between Getty Center Drive and the City Limit south of
Cashmere Street.



Sepulveda Boulevard between Skirball Center Drive and Getty Center Drive.



Sesnon Boulevard between Reseda Boulevard and Crystal Springs Circle.



Sheldon Street between Wentworth Street and Glenoaks Boulevard.



Sunland Boulevard between Foothill Boulevard and Nohles Drive



Sunland Boulevard between Nohles Drive and Sunland Park Drive.



 




T




 



Tampa Avenue between Rinaldi Street and Devonshire Street.



Temescal Canyon Road between Sunset Boulevard and Pacific Coast Highway.



223rd Street between Long Beach City Limit and Carson City Limit.



 




V




 



Valley Circle Boulevard between Bell Canyon Road and Burbank Boulevard.



Valley Circle Boulevard between Burbank Boulevard and Calenda Drive.



Vermont Avenue between Pacific Coast Highway and Anaheim Street.



Victory Boulevard between the San Diego Freeway (405) and De Soto Avenue.



Victory Boulevard between Shoup Avenue and Valley Circle Boulevard.



Vista Del Mar between Imperial Highway and the City Limit at Grand Avenue.



 




W




 



Wentworth Street between Sheldon Street and Stonehurst Avenue.



Wentworth Street between Mary Bell Avenue and Foothill Boulevard.



Western Avenue, within the City of Los Angeles, between 182nd Street and
Torrance Boulevard.



Wilbur Avenue between Tampa Avenue and Devonshire Street.



Wilbur Avenue between Devonshire Street and Nordhoff Street.



Winnetka Avenue between Devonshire Street and Nordhoff Street.



Woodley Avenue between Victory Boulevard and Burbank Boulevard.



 




Z




 



Zelzah Avenue between Chatsworth Street and Nordhoff Street.



 



   (5)   50 M.P.H. Prima Facie Speed Limit.  Upon the streets
designated in this subsection, a prima facie speed limit of 50 miles per hour
is hereby declared to be reasonable safe and more appropriate to facilitate
the orderly movement of traffic.



 




B




 



Burbank Boulevard between the San Diego Freeway (405) and 1,000 feet east of
McLennan Avenue.



 




C




 



Corbin Avenue between Mason Avenue and Rinaldi Street.



 




F




 



Foothill Boulevard between Clybourn Avenue and Wheatland Avenue.



Foothill Boulevard between Wentworth Avenue and Wheatland Avenue.



 




G




 



Glenoaks Boulevard between Osborne Street and Hollywood Way.



 




I




 



Imperial Highway between California Street and Vista Del Mar.



 




L




 



La Tuna Canyon Road between 3,800 feet east of Fire Road (West) and Tujunga
Canyon Boulevard.



 




P




 



Palisades Drive between 550 feet south of Avenida de Santa Ynez and Sunset
Boulevard.



 




S




 



San Fernando Road between Sepulveda Boulevard and Sierra Highway.



Sepulveda Boulevard between San Fernando Road and Roxford Street.



Sesnon Boulevard between Crystal Springs Circle and Porter Ranch Drive.



 




T




 



Tampa Avenue between the City limit north of Sesnon Boulevard and Rinaldi
Street.



 




W




 



Wentworth Street between Stonehurst Avenue and Mary Bell Avenue.



Westchester Parkway between Pershing Drive and Emerson Avenue.



 



   (6)   25 M.P.H. Prima Facie Speed Limit.  Upon the streets
designated in this subsection, a prima facie speed limit of 25 miles per hour
is hereby declared to be reasonable, safe and more appropriate to facilitate
the orderly movement of traffic.



 




A




 



Alexandria Avenue between Santa Monica Boulevard and Melrose Avenue.



Aliso Street between Alameda Street and North Broadway.



Alla Road between the City Limits south of Washington Boulevard and Maxella
Avenue.



Allin Street and Marionwood Drive between Braddock Drive and Inglewood
Boulevard.



Alma Real Drive between Altata Drive (north intersection) and La Cruz Drive.



Amalfi Drive between Romany Drive and Upper Mesa Road.



Arcadia Street between Alameda Street and North Broadway.



Art Street between Wheatland Avenue and Stonehurst Avenue.



 




B




 



Bel Air Road between Rial Lane and Sunset Boulevard.



Bellagio Road between Bel Air Road and Moraga Drive.



Bellevue Avenue between Coronado Street and Hoover Street.



Blinn Avenue between Pacific Coast Highway and “Q” Street.



Bowdoin Street between Temescal Drive and Erskine Drive.



Bristol Avenue between San Vicente Boulevard and Sunset Boulevard.



Bundy Drive between Chalon Road and Norman Place.



Burlingame Avenue between San Vicente Boulevard and Sunset Boulevard.



 




C




 



Canoga Avenue between Villena Avenue and Mulholland Drive.



Cascada Way between Bellagio Road and Glenroy Avenue.



Chalon Road between Bellagio Road (south intersection) and Stone Canyon Road.



Chalon Road between Mandeville Canyon Road and Westridge Road.



Chase Street between Louise Avenue and Wilbur Avenue.



Commonwealth Avenue between Beverly Boulevard and Wilshire Boulevard.



Copa De Oro Road between Sunset Boulevard and Bellagio Road.



Corona del Mar between Altata Drive (north intersection) and Chautauqua
Boulevard.



Coronado Street between Sunset Boulevard and Temple Street.



Cudahy Street between Collis Avenue and Pueblo Avenue.



 




D




 



Day Street between the City Limit east of Amanita Avenue and Silverton Avenue.



Del Moreno Drive between Ventura Boulevard and Wells Drive.



Dewey Street between Walgrove Avenue and Stewart Avenue.



